1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
> odpasowawszy	odpasować	pant:perf		
> odpasują	odpasować	fin:pl:ter:perf		
> odpasujcie	odpasować	impt:pl:sec:perf		
> odpasujecie	odpasować	fin:pl:sec:perf		
> odpasujemy	odpasować	fin:pl:pri:perf		
> odpasuje	odpasować	fin:sg:ter:perf		
> odpasujesz	odpasować	fin:sg:sec:perf		
> odpasuję	odpasować	fin:sg:pri:perf		
> odpasujmy	odpasować	impt:pl:pri:perf		
> odpasuj	odpasować	impt:sg:sec:perf		
> nieodpasowująca	odpasowywać	pact:sg:nom.voc:f:imperf:neg		
> nieodpasowującą	odpasowywać	pact:sg:acc.inst:f:imperf:neg		
> nieodpasowującego	odpasowywać	pact:sg:acc:m1.m2:imperf:neg		
> nieodpasowującego	odpasowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieodpasowującej	odpasowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieodpasowującemu	odpasowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieodpasowujące	odpasowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieodpasowujące	odpasowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> nieodpasowujących	odpasowywać	pact:pl:acc:m1:imperf:neg		
> nieodpasowujących	odpasowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieodpasowującymi	odpasowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieodpasowującym	odpasowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieodpasowującym	odpasowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieodpasowujący	odpasowywać	pact:pl:nom.voc:m1:imperf:neg		
> nieodpasowujący	odpasowywać	pact:sg:acc:m3:imperf:neg		
> nieodpasowujący	odpasowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieodpasowywana	odpasowywać	ppas:sg:nom.voc:f:imperf:neg		
> nieodpasowywaną	odpasowywać	ppas:sg:acc.inst:f:imperf:neg		
> nieodpasowywanego	odpasowywać	ppas:sg:acc:m1.m2:imperf:neg		
> nieodpasowywanego	odpasowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieodpasowywanej	odpasowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieodpasowywanemu	odpasowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieodpasowywane	odpasowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieodpasowywane	odpasowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieodpasowywaniach	odpasowywać	ger:pl:loc:n:imperf:neg		
> nieodpasowywaniami	odpasowywać	ger:pl:inst:n:imperf:neg		
> nieodpasowywania	odpasowywać	ger:pl:nom.acc:n:imperf:neg		
> nieodpasowywania	odpasowywać	ger:sg:gen:n:imperf:neg		
> nieodpasowywaniem	odpasowywać	ger:sg:inst:n:imperf:neg		
> nieodpasowywanie	odpasowywać	ger:sg:nom.acc:n:imperf:neg		
> nieodpasowywani	odpasowywać	ppas:pl:nom.voc:m1:imperf:neg		
> nieodpasowywaniom	odpasowywać	ger:pl:dat:n:imperf:neg		
> nieodpasowywaniu	odpasowywać	ger:sg:dat.loc:n:imperf:neg		
> nieodpasowywanych	odpasowywać	ppas:pl:acc:m1:imperf:neg		
> nieodpasowywanych	odpasowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieodpasowywanymi	odpasowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieodpasowywanym	odpasowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieodpasowywanym	odpasowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieodpasowywany	odpasowywać	ppas:sg:acc:m3:imperf:neg		
> nieodpasowywany	odpasowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieodpasowywań	odpasowywać	ger:pl:gen:n:imperf:neg		
> odpasowująca	odpasowywać	pact:sg:nom.voc:f:imperf:aff		
> odpasowującą	odpasowywać	pact:sg:acc.inst:f:imperf:aff		
> odpasowującego	odpasowywać	pact:sg:acc:m1.m2:imperf:aff		
> odpasowującego	odpasowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> odpasowującej	odpasowywać	pact:sg:gen.dat.loc:f:imperf:aff		
> odpasowującemu	odpasowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> odpasowujące	odpasowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> odpasowujące	odpasowywać	pact:sg:nom.acc.voc:n:imperf:aff		
> odpasowując	odpasowywać	pcon:imperf		
> odpasowująco	odpasowywać	pacta		
> odpasowujących	odpasowywać	pact:pl:acc:m1:imperf:aff		
> odpasowujących	odpasowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> odpasowującymi	odpasowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> odpasowującym	odpasowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> odpasowującym	odpasowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> odpasowujący	odpasowywać	pact:pl:nom.voc:m1:imperf:aff		
> odpasowujący	odpasowywać	pact:sg:acc:m3:imperf:aff		
> odpasowujący	odpasowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> odpasowują	odpasowywać	fin:pl:ter:imperf		
> odpasowujcie	odpasowywać	impt:pl:sec:imperf		
> odpasowujecie	odpasowywać	fin:pl:sec:imperf		
> odpasowujemy	odpasowywać	fin:pl:pri:imperf		
> odpasowuje	odpasowywać	fin:sg:ter:imperf		
> odpasowujesz	odpasowywać	fin:sg:sec:imperf		
> odpasowuję	odpasowywać	fin:sg:pri:imperf		
> odpasowujmy	odpasowywać	impt:pl:pri:imperf		
> odpasowuj	odpasowywać	impt:sg:sec:imperf		
> odpasowywać	odpasowywać	inf:imperf		
> odpasowywaliby	odpasowywać	cond:pl:m1:ter:imperf		
> odpasowywalibyście	odpasowywać	cond:pl:m1:sec:imperf		
> odpasowywalibyśmy	odpasowywać	cond:pl:m1:pri:imperf		
> odpasowywali	odpasowywać	praet:pl:m1:imperf		
> odpasowywali	odpasowywać	praet:pl:m1:ter:imperf		
> odpasowywaliście	odpasowywać	praet:pl:m1:sec:imperf		
> odpasowywaliśmy	odpasowywać	praet:pl:m1:pri:imperf		
> odpasowywałabym	odpasowywać	cond:sg:f:pri:imperf		
> odpasowywałaby	odpasowywać	cond:sg:f:ter:imperf		
> odpasowywałabyś	odpasowywać	cond:sg:f:sec:imperf		
> odpasowywałam	odpasowywać	praet:sg:f:pri:imperf		
> odpasowywała	odpasowywać	praet:sg:f:imperf		
> odpasowywała	odpasowywać	praet:sg:f:ter:imperf		
> odpasowywałaś	odpasowywać	praet:sg:f:sec:imperf		
> odpasowywałbym	odpasowywać	cond:sg:m1.m2.m3:pri:imperf		
> odpasowywałby	odpasowywać	cond:sg:m1.m2.m3:ter:imperf		
> odpasowywałbyś	odpasowywać	cond:sg:m1.m2.m3:sec:imperf		
> odpasowywałem	odpasowywać	praet:sg:m1.m2.m3:pri:imperf		
> odpasowywałeś	odpasowywać	praet:sg:m1.m2.m3:sec:imperf		
> odpasowywałobym	odpasowywać	cond:sg:n:pri:imperf		
> odpasowywałoby	odpasowywać	cond:sg:n:ter:imperf		
> odpasowywałobyś	odpasowywać	cond:sg:n:sec:imperf		
> odpasowywał	odpasowywać	praet:sg:m1.m2.m3:imperf		
> odpasowywał	odpasowywać	praet:sg:m1.m2.m3:ter:imperf		
> odpasowywałom	odpasowywać	praet:sg:n:pri:imperf		
> odpasowywało	odpasowywać	praet:sg:n:imperf		
> odpasowywało	odpasowywać	praet:sg:n:ter:imperf		
> odpasowywałoś	odpasowywać	praet:sg:n:sec:imperf		
> odpasowywałyby	odpasowywać	cond:pl:m2.m3.f.n:ter:imperf		
> odpasowywałybyście	odpasowywać	cond:pl:m2.m3.f.n:sec:imperf		
> odpasowywałybyśmy	odpasowywać	cond:pl:m2.m3.f.n:pri:imperf		
> odpasowywały	odpasowywać	praet:pl:m2.m3.f.n:imperf		
> odpasowywały	odpasowywać	praet:pl:m2.m3.f.n:ter:imperf		
> odpasowywałyście	odpasowywać	praet:pl:m2.m3.f.n:sec:imperf		
> odpasowywałyśmy	odpasowywać	praet:pl:m2.m3.f.n:pri:imperf		
> odpasowywana	odpasowywać	ppas:sg:nom.voc:f:imperf:aff		
> odpasowywaną	odpasowywać	ppas:sg:acc.inst:f:imperf:aff		
> odpasowywanego	odpasowywać	ppas:sg:acc:m1.m2:imperf:aff		
> odpasowywanego	odpasowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> odpasowywanej	odpasowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> odpasowywanemu	odpasowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> odpasowywane	odpasowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> odpasowywane	odpasowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
> odpasowywaniach	odpasowywać	ger:pl:loc:n:imperf:aff		
> odpasowywaniami	odpasowywać	ger:pl:inst:n:imperf:aff		
> odpasowywania	odpasowywać	ger:pl:nom.acc:n:imperf:aff		
> odpasowywania	odpasowywać	ger:sg:gen:n:imperf:aff		
> odpasowywaniem	odpasowywać	ger:sg:inst:n:imperf:aff		
> odpasowywanie	odpasowywać	ger:sg:nom.acc:n:imperf:aff		
> odpasowywani	odpasowywać	ppas:pl:nom.voc:m1:imperf:aff		
> odpasowywaniom	odpasowywać	ger:pl:dat:n:imperf:aff		
> odpasowywaniu	odpasowywać	ger:sg:dat.loc:n:imperf:aff		
> odpasowywano	odpasowywać	imps:imperf		
> odpasowywanych	odpasowywać	ppas:pl:acc:m1:imperf:aff		
> odpasowywanych	odpasowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> odpasowywanymi	odpasowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> odpasowywanym	odpasowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> odpasowywanym	odpasowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> odpasowywany	odpasowywać	ppas:sg:acc:m3:imperf:aff		
> odpasowywany	odpasowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> odpasowywań	odpasowywać	ger:pl:gen:n:imperf:aff		
3146902,3146911d3147519
< odżelazieniach	odżelazienie	subst:pl:loc:n:ncol	nazwa pospolita	
< odżelazieniami	odżelazienie	subst:pl:inst:n:ncol	nazwa pospolita	
< odżelazienia	odżelazienie	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< odżelazienia	odżelazienie	subst:sg:gen:n:ncol	nazwa pospolita	
< odżelazieniem	odżelazienie	subst:sg:inst:n:ncol	nazwa pospolita	
< odżelazienie	odżelazienie	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< odżelazieniom	odżelazienie	subst:pl:dat:n:ncol	nazwa pospolita	
< odżelazieniu	odżelazienie	subst:sg:dat:n:ncol	nazwa pospolita	
< odżelazieniu	odżelazienie	subst:sg:loc:n:ncol	nazwa pospolita	
< odżelazień	odżelazienie	subst:pl:gen:n:ncol	nazwa pospolita	
3358216a3358825,3358832
> niepartykularyzowana	partykularyzować	ppas:sg:nom.voc:f:imperf:neg		rzad.
> niepartykularyzowaną	partykularyzować	ppas:sg:acc.inst:f:imperf:neg		rzad.
> niepartykularyzowanego	partykularyzować	ppas:sg:acc:m1.m2:imperf:neg		rzad.
> niepartykularyzowanego	partykularyzować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		rzad.
> niepartykularyzowanej	partykularyzować	ppas:sg:gen.dat.loc:f:imperf:neg		rzad.
> niepartykularyzowanemu	partykularyzować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		rzad.
> niepartykularyzowane	partykularyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		rzad.
> niepartykularyzowane	partykularyzować	ppas:sg:nom.acc.voc:n:imperf:neg		rzad.
3358223a3358840
> niepartykularyzowani	partykularyzować	ppas:pl:nom.voc:m1:imperf:neg		rzad.
3358224a3358842,3358848
> niepartykularyzowanych	partykularyzować	ppas:pl:acc:m1:imperf:neg		rzad.
> niepartykularyzowanych	partykularyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		rzad.
> niepartykularyzowanymi	partykularyzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		rzad.
> niepartykularyzowanym	partykularyzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		rzad.
> niepartykularyzowanym	partykularyzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		rzad.
> niepartykularyzowany	partykularyzować	ppas:sg:acc:m3:imperf:neg		rzad.
> niepartykularyzowany	partykularyzować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		rzad.
3358277a3358902,3358909
> partykularyzowana	partykularyzować	ppas:sg:nom.voc:f:imperf:aff		rzad.
> partykularyzowaną	partykularyzować	ppas:sg:acc.inst:f:imperf:aff		rzad.
> partykularyzowanego	partykularyzować	ppas:sg:acc:m1.m2:imperf:aff		rzad.
> partykularyzowanego	partykularyzować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		rzad.
> partykularyzowanej	partykularyzować	ppas:sg:gen.dat.loc:f:imperf:aff		rzad.
> partykularyzowanemu	partykularyzować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		rzad.
> partykularyzowane	partykularyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		rzad.
> partykularyzowane	partykularyzować	ppas:sg:nom.acc.voc:n:imperf:aff		rzad.
3358284a3358917
> partykularyzowani	partykularyzować	ppas:pl:nom.voc:m1:imperf:aff		rzad.
3358286a3358920,3358926
> partykularyzowanych	partykularyzować	ppas:pl:acc:m1:imperf:aff		rzad.
> partykularyzowanych	partykularyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		rzad.
> partykularyzowanymi	partykularyzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		rzad.
> partykularyzowanym	partykularyzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		rzad.
> partykularyzowanym	partykularyzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		rzad.
> partykularyzowany	partykularyzować	ppas:sg:acc:m3:imperf:aff		rzad.
> partykularyzowany	partykularyzować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		rzad.
3466998a3467639,3467703
> niepochatowaniach	pochatować	ger:pl:loc:n:perf:neg		
> niepochatowaniami	pochatować	ger:pl:inst:n:perf:neg		
> niepochatowania	pochatować	ger:pl:nom.acc:n:perf:neg		
> niepochatowania	pochatować	ger:sg:gen:n:perf:neg		
> niepochatowaniem	pochatować	ger:sg:inst:n:perf:neg		
> niepochatowanie	pochatować	ger:sg:nom.acc:n:perf:neg		
> niepochatowaniom	pochatować	ger:pl:dat:n:perf:neg		
> niepochatowaniu	pochatować	ger:sg:dat.loc:n:perf:neg		
> niepochatowań	pochatować	ger:pl:gen:n:perf:neg		
> pochatować	pochatować	inf:perf		
> pochatowaliby	pochatować	cond:pl:m1:ter:perf		
> pochatowalibyście	pochatować	cond:pl:m1:sec:perf		
> pochatowalibyśmy	pochatować	cond:pl:m1:pri:perf		
> pochatowali	pochatować	praet:pl:m1:perf		
> pochatowali	pochatować	praet:pl:m1:ter:perf		
> pochatowaliście	pochatować	praet:pl:m1:sec:perf		
> pochatowaliśmy	pochatować	praet:pl:m1:pri:perf		
> pochatowałabym	pochatować	cond:sg:f:pri:perf		
> pochatowałaby	pochatować	cond:sg:f:ter:perf		
> pochatowałabyś	pochatować	cond:sg:f:sec:perf		
> pochatowałam	pochatować	praet:sg:f:pri:perf		
> pochatowała	pochatować	praet:sg:f:perf		
> pochatowała	pochatować	praet:sg:f:ter:perf		
> pochatowałaś	pochatować	praet:sg:f:sec:perf		
> pochatowałbym	pochatować	cond:sg:m1.m2.m3:pri:perf		
> pochatowałby	pochatować	cond:sg:m1.m2.m3:ter:perf		
> pochatowałbyś	pochatować	cond:sg:m1.m2.m3:sec:perf		
> pochatowałem	pochatować	praet:sg:m1.m2.m3:pri:perf		
> pochatowałeś	pochatować	praet:sg:m1.m2.m3:sec:perf		
> pochatowałobym	pochatować	cond:sg:n:pri:perf		
> pochatowałoby	pochatować	cond:sg:n:ter:perf		
> pochatowałobyś	pochatować	cond:sg:n:sec:perf		
> pochatowałom	pochatować	praet:sg:n:pri:perf		
> pochatowało	pochatować	praet:sg:n:perf		
> pochatowało	pochatować	praet:sg:n:ter:perf		
> pochatowałoś	pochatować	praet:sg:n:sec:perf		
> pochatował	pochatować	praet:sg:m1.m2.m3:perf		
> pochatował	pochatować	praet:sg:m1.m2.m3:ter:perf		
> pochatowałyby	pochatować	cond:pl:m2.m3.f.n:ter:perf		
> pochatowałybyście	pochatować	cond:pl:m2.m3.f.n:sec:perf		
> pochatowałybyśmy	pochatować	cond:pl:m2.m3.f.n:pri:perf		
> pochatowały	pochatować	praet:pl:m2.m3.f.n:perf		
> pochatowały	pochatować	praet:pl:m2.m3.f.n:ter:perf		
> pochatowałyście	pochatować	praet:pl:m2.m3.f.n:sec:perf		
> pochatowałyśmy	pochatować	praet:pl:m2.m3.f.n:pri:perf		
> pochatowaniach	pochatować	ger:pl:loc:n:perf:aff		
> pochatowaniami	pochatować	ger:pl:inst:n:perf:aff		
> pochatowania	pochatować	ger:pl:nom.acc:n:perf:aff		
> pochatowania	pochatować	ger:sg:gen:n:perf:aff		
> pochatowaniem	pochatować	ger:sg:inst:n:perf:aff		
> pochatowanie	pochatować	ger:sg:nom.acc:n:perf:aff		
> pochatowaniom	pochatować	ger:pl:dat:n:perf:aff		
> pochatowaniu	pochatować	ger:sg:dat.loc:n:perf:aff		
> pochatowano	pochatować	imps:perf		
> pochatowań	pochatować	ger:pl:gen:n:perf:aff		
> pochatowawszy	pochatować	pant:perf		
> pochatują	pochatować	fin:pl:ter:perf		
> pochatujcie	pochatować	impt:pl:sec:perf		
> pochatujecie	pochatować	fin:pl:sec:perf		
> pochatujemy	pochatować	fin:pl:pri:perf		
> pochatuje	pochatować	fin:sg:ter:perf		
> pochatujesz	pochatować	fin:sg:sec:perf		
> pochatuję	pochatować	fin:sg:pri:perf		
> pochatujmy	pochatować	impt:pl:pri:perf		
> pochatuj	pochatować	impt:sg:sec:perf		
3477440a3478146,3478210
> niepoczatowaniach	poczatować	ger:pl:loc:n:perf:neg		
> niepoczatowaniami	poczatować	ger:pl:inst:n:perf:neg		
> niepoczatowania	poczatować	ger:pl:nom.acc:n:perf:neg		
> niepoczatowania	poczatować	ger:sg:gen:n:perf:neg		
> niepoczatowaniem	poczatować	ger:sg:inst:n:perf:neg		
> niepoczatowanie	poczatować	ger:sg:nom.acc:n:perf:neg		
> niepoczatowaniom	poczatować	ger:pl:dat:n:perf:neg		
> niepoczatowaniu	poczatować	ger:sg:dat.loc:n:perf:neg		
> niepoczatowań	poczatować	ger:pl:gen:n:perf:neg		
> poczatować	poczatować	inf:perf		
> poczatowaliby	poczatować	cond:pl:m1:ter:perf		
> poczatowalibyście	poczatować	cond:pl:m1:sec:perf		
> poczatowalibyśmy	poczatować	cond:pl:m1:pri:perf		
> poczatowali	poczatować	praet:pl:m1:perf		
> poczatowali	poczatować	praet:pl:m1:ter:perf		
> poczatowaliście	poczatować	praet:pl:m1:sec:perf		
> poczatowaliśmy	poczatować	praet:pl:m1:pri:perf		
> poczatowałabym	poczatować	cond:sg:f:pri:perf		
> poczatowałaby	poczatować	cond:sg:f:ter:perf		
> poczatowałabyś	poczatować	cond:sg:f:sec:perf		
> poczatowałam	poczatować	praet:sg:f:pri:perf		
> poczatowała	poczatować	praet:sg:f:perf		
> poczatowała	poczatować	praet:sg:f:ter:perf		
> poczatowałaś	poczatować	praet:sg:f:sec:perf		
> poczatowałbym	poczatować	cond:sg:m1.m2.m3:pri:perf		
> poczatowałby	poczatować	cond:sg:m1.m2.m3:ter:perf		
> poczatowałbyś	poczatować	cond:sg:m1.m2.m3:sec:perf		
> poczatowałem	poczatować	praet:sg:m1.m2.m3:pri:perf		
> poczatowałeś	poczatować	praet:sg:m1.m2.m3:sec:perf		
> poczatowałobym	poczatować	cond:sg:n:pri:perf		
> poczatowałoby	poczatować	cond:sg:n:ter:perf		
> poczatowałobyś	poczatować	cond:sg:n:sec:perf		
> poczatowałom	poczatować	praet:sg:n:pri:perf		
> poczatowało	poczatować	praet:sg:n:perf		
> poczatowało	poczatować	praet:sg:n:ter:perf		
> poczatowałoś	poczatować	praet:sg:n:sec:perf		
> poczatował	poczatować	praet:sg:m1.m2.m3:perf		
> poczatował	poczatować	praet:sg:m1.m2.m3:ter:perf		
> poczatowałyby	poczatować	cond:pl:m2.m3.f.n:ter:perf		
> poczatowałybyście	poczatować	cond:pl:m2.m3.f.n:sec:perf		
> poczatowałybyśmy	poczatować	cond:pl:m2.m3.f.n:pri:perf		
> poczatowały	poczatować	praet:pl:m2.m3.f.n:perf		
> poczatowały	poczatować	praet:pl:m2.m3.f.n:ter:perf		
> poczatowałyście	poczatować	praet:pl:m2.m3.f.n:sec:perf		
> poczatowałyśmy	poczatować	praet:pl:m2.m3.f.n:pri:perf		
> poczatowaniach	poczatować	ger:pl:loc:n:perf:aff		
> poczatowaniami	poczatować	ger:pl:inst:n:perf:aff		
> poczatowania	poczatować	ger:pl:nom.acc:n:perf:aff		
> poczatowania	poczatować	ger:sg:gen:n:perf:aff		
> poczatowaniem	poczatować	ger:sg:inst:n:perf:aff		
> poczatowanie	poczatować	ger:sg:nom.acc:n:perf:aff		
> poczatowaniom	poczatować	ger:pl:dat:n:perf:aff		
> poczatowaniu	poczatować	ger:sg:dat.loc:n:perf:aff		
> poczatowano	poczatować	imps:perf		
> poczatowań	poczatować	ger:pl:gen:n:perf:aff		
> poczatowawszy	poczatować	pant:perf		
> poczatują	poczatować	fin:pl:ter:perf		
> poczatujcie	poczatować	impt:pl:sec:perf		
> poczatujecie	poczatować	fin:pl:sec:perf		
> poczatujemy	poczatować	fin:pl:pri:perf		
> poczatuje	poczatować	fin:sg:ter:perf		
> poczatujesz	poczatować	fin:sg:sec:perf		
> poczatuję	poczatować	fin:sg:pri:perf		
> poczatujmy	poczatować	impt:pl:pri:perf		
> poczatuj	poczatować	impt:sg:sec:perf		
3519803a3520574,3520670
> niepodlinkowana	podlinkować	ppas:sg:nom.voc:f:perf:neg		komp.
> niepodlinkowaną	podlinkować	ppas:sg:acc.inst:f:perf:neg		komp.
> niepodlinkowanego	podlinkować	ppas:sg:acc:m1.m2:perf:neg		komp.
> niepodlinkowanego	podlinkować	ppas:sg:gen:m1.m2.m3.n:perf:neg		komp.
> niepodlinkowanej	podlinkować	ppas:sg:gen.dat.loc:f:perf:neg		komp.
> niepodlinkowanemu	podlinkować	ppas:sg:dat:m1.m2.m3.n:perf:neg		komp.
> niepodlinkowane	podlinkować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		komp.
> niepodlinkowane	podlinkować	ppas:sg:nom.acc.voc:n:perf:neg		komp.
> niepodlinkowaniach	podlinkować	ger:pl:loc:n:perf:neg		komp.
> niepodlinkowaniami	podlinkować	ger:pl:inst:n:perf:neg		komp.
> niepodlinkowania	podlinkować	ger:pl:nom.acc:n:perf:neg		komp.
> niepodlinkowania	podlinkować	ger:sg:gen:n:perf:neg		komp.
> niepodlinkowaniem	podlinkować	ger:sg:inst:n:perf:neg		komp.
> niepodlinkowanie	podlinkować	ger:sg:nom.acc:n:perf:neg		komp.
> niepodlinkowaniom	podlinkować	ger:pl:dat:n:perf:neg		komp.
> niepodlinkowani	podlinkować	ppas:pl:nom.voc:m1:perf:neg		komp.
> niepodlinkowaniu	podlinkować	ger:sg:dat.loc:n:perf:neg		komp.
> niepodlinkowanych	podlinkować	ppas:pl:acc:m1:perf:neg		komp.
> niepodlinkowanych	podlinkować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		komp.
> niepodlinkowanymi	podlinkować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		komp.
> niepodlinkowanym	podlinkować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		komp.
> niepodlinkowanym	podlinkować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		komp.
> niepodlinkowany	podlinkować	ppas:sg:acc:m3:perf:neg		komp.
> niepodlinkowany	podlinkować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		komp.
> niepodlinkowań	podlinkować	ger:pl:gen:n:perf:neg		komp.
> podlinkować	podlinkować	inf:perf		komp.
> podlinkowaliby	podlinkować	cond:pl:m1:ter:perf		komp.
> podlinkowalibyście	podlinkować	cond:pl:m1:sec:perf		komp.
> podlinkowalibyśmy	podlinkować	cond:pl:m1:pri:perf		komp.
> podlinkowali	podlinkować	praet:pl:m1:perf		komp.
> podlinkowali	podlinkować	praet:pl:m1:ter:perf		komp.
> podlinkowaliście	podlinkować	praet:pl:m1:sec:perf		komp.
> podlinkowaliśmy	podlinkować	praet:pl:m1:pri:perf		komp.
> podlinkowałabym	podlinkować	cond:sg:f:pri:perf		komp.
> podlinkowałaby	podlinkować	cond:sg:f:ter:perf		komp.
> podlinkowałabyś	podlinkować	cond:sg:f:sec:perf		komp.
> podlinkowałam	podlinkować	praet:sg:f:pri:perf		komp.
> podlinkowała	podlinkować	praet:sg:f:perf		komp.
> podlinkowała	podlinkować	praet:sg:f:ter:perf		komp.
> podlinkowałaś	podlinkować	praet:sg:f:sec:perf		komp.
> podlinkowałbym	podlinkować	cond:sg:m1.m2.m3:pri:perf		komp.
> podlinkowałby	podlinkować	cond:sg:m1.m2.m3:ter:perf		komp.
> podlinkowałbyś	podlinkować	cond:sg:m1.m2.m3:sec:perf		komp.
> podlinkowałem	podlinkować	praet:sg:m1.m2.m3:pri:perf		komp.
> podlinkowałeś	podlinkować	praet:sg:m1.m2.m3:sec:perf		komp.
> podlinkowałobym	podlinkować	cond:sg:n:pri:perf		komp.
> podlinkowałoby	podlinkować	cond:sg:n:ter:perf		komp.
> podlinkowałobyś	podlinkować	cond:sg:n:sec:perf		komp.
> podlinkowałom	podlinkować	praet:sg:n:pri:perf		komp.
> podlinkowało	podlinkować	praet:sg:n:perf		komp.
> podlinkowało	podlinkować	praet:sg:n:ter:perf		komp.
> podlinkowałoś	podlinkować	praet:sg:n:sec:perf		komp.
> podlinkował	podlinkować	praet:sg:m1.m2.m3:perf		komp.
> podlinkował	podlinkować	praet:sg:m1.m2.m3:ter:perf		komp.
> podlinkowałyby	podlinkować	cond:pl:m2.m3.f.n:ter:perf		komp.
> podlinkowałybyście	podlinkować	cond:pl:m2.m3.f.n:sec:perf		komp.
> podlinkowałybyśmy	podlinkować	cond:pl:m2.m3.f.n:pri:perf		komp.
> podlinkowały	podlinkować	praet:pl:m2.m3.f.n:perf		komp.
> podlinkowały	podlinkować	praet:pl:m2.m3.f.n:ter:perf		komp.
> podlinkowałyście	podlinkować	praet:pl:m2.m3.f.n:sec:perf		komp.
> podlinkowałyśmy	podlinkować	praet:pl:m2.m3.f.n:pri:perf		komp.
> podlinkowana	podlinkować	ppas:sg:nom.voc:f:perf:aff		komp.
> podlinkowaną	podlinkować	ppas:sg:acc.inst:f:perf:aff		komp.
> podlinkowanego	podlinkować	ppas:sg:acc:m1.m2:perf:aff		komp.
