> lojalności	lojalność	subst:sg:dat:f	nazwa pospolita	
> lojalności	lojalność	subst:sg:gen:f	nazwa pospolita	
> lojalności	lojalność	subst:sg:loc:f	nazwa pospolita	
> lojalności	lojalność	subst:sg:voc:f	nazwa pospolita	
> lojalnościom	lojalność	subst:pl:dat:f	nazwa pospolita	
> lojalność	lojalność	subst:sg:acc:f	nazwa pospolita	
> lojalność	lojalność	subst:sg:nom:f	nazwa pospolita	
1494806,1494833c1492454,1492467
< lubościach	lubość:s	subst:pl:loc:f	nazwa pospolita	przest.
< lubościami	lubość:s	subst:pl:inst:f	nazwa pospolita	przest.
< lubością	lubość:s	subst:sg:inst:f	nazwa pospolita	przest.
< lubości	lubość:s	subst:pl:acc:f	nazwa pospolita	przest.
< lubości	lubość:s	subst:pl:gen:f	nazwa pospolita	przest.
< lubości	lubość:s	subst:pl:nom:f	nazwa pospolita	przest.
< lubości	lubość:s	subst:pl:voc:f	nazwa pospolita	przest.
< lubości	lubość:s	subst:sg:dat:f	nazwa pospolita	przest.
< lubości	lubość:s	subst:sg:gen:f	nazwa pospolita	przest.
< lubości	lubość:s	subst:sg:loc:f	nazwa pospolita	przest.
< lubości	lubość:s	subst:sg:voc:f	nazwa pospolita	przest.
< lubościom	lubość:s	subst:pl:dat:f	nazwa pospolita	przest.
< lubość	lubość:s	subst:sg:acc:f	nazwa pospolita	przest.
< lubość	lubość:s	subst:sg:nom:f	nazwa pospolita	przest.
< lubościach	lubość:s	subst:pl:loc:f	nazwa pospolita	
< lubościami	lubość:s	subst:pl:inst:f	nazwa pospolita	
< lubością	lubość:s	subst:sg:inst:f	nazwa pospolita	
< lubości	lubość:s	subst:pl:acc:f	nazwa pospolita	
< lubości	lubość:s	subst:pl:gen:f	nazwa pospolita	
< lubości	lubość:s	subst:pl:nom:f	nazwa pospolita	
< lubości	lubość:s	subst:pl:voc:f	nazwa pospolita	
< lubości	lubość:s	subst:sg:dat:f	nazwa pospolita	
< lubości	lubość:s	subst:sg:gen:f	nazwa pospolita	
< lubości	lubość:s	subst:sg:loc:f	nazwa pospolita	
< lubości	lubość:s	subst:sg:voc:f	nazwa pospolita	
< lubościom	lubość:s	subst:pl:dat:f	nazwa pospolita	
< lubość	lubość:s	subst:sg:acc:f	nazwa pospolita	
< lubość	lubość:s	subst:sg:nom:f	nazwa pospolita	
---
> lubościach	lubość	subst:pl:loc:f	nazwa pospolita	przest.
> lubościami	lubość	subst:pl:inst:f	nazwa pospolita	przest.
> lubością	lubość	subst:sg:inst:f	nazwa pospolita	przest.
> lubości	lubość	subst:pl:acc:f	nazwa pospolita	przest.
> lubości	lubość	subst:pl:gen:f	nazwa pospolita	przest.
> lubości	lubość	subst:pl:nom:f	nazwa pospolita	przest.
> lubości	lubość	subst:pl:voc:f	nazwa pospolita	przest.
> lubości	lubość	subst:sg:dat:f	nazwa pospolita	przest.
> lubości	lubość	subst:sg:gen:f	nazwa pospolita	przest.
> lubości	lubość	subst:sg:loc:f	nazwa pospolita	przest.
> lubości	lubość	subst:sg:voc:f	nazwa pospolita	przest.
> lubościom	lubość	subst:pl:dat:f	nazwa pospolita	przest.
> lubość	lubość	subst:sg:acc:f	nazwa pospolita	przest.
> lubość	lubość	subst:sg:nom:f	nazwa pospolita	przest.
1496117,1496144c1493751,1493764
< ludnościach	ludność:s	subst:pl:loc:f	nazwa pospolita	
< ludnościami	ludność:s	subst:pl:inst:f	nazwa pospolita	
< ludnością	ludność:s	subst:sg:inst:f	nazwa pospolita	
< ludności	ludność:s	subst:pl:acc:f	nazwa pospolita	
< ludności	ludność:s	subst:pl:gen:f	nazwa pospolita	
< ludności	ludność:s	subst:pl:nom:f	nazwa pospolita	
< ludności	ludność:s	subst:pl:voc:f	nazwa pospolita	
< ludności	ludność:s	subst:sg:dat:f	nazwa pospolita	
< ludności	ludność:s	subst:sg:gen:f	nazwa pospolita	
< ludności	ludność:s	subst:sg:loc:f	nazwa pospolita	
< ludności	ludność:s	subst:sg:voc:f	nazwa pospolita	
< ludnościom	ludność:s	subst:pl:dat:f	nazwa pospolita	
< ludność	ludność:s	subst:sg:acc:f	nazwa pospolita	
< ludność	ludność:s	subst:sg:nom:f	nazwa pospolita	
< ludnościach	ludność:s	subst:pl:loc:f	nazwa pospolita	
< ludnościami	ludność:s	subst:pl:inst:f	nazwa pospolita	
< ludnością	ludność:s	subst:sg:inst:f	nazwa pospolita	
< ludności	ludność:s	subst:pl:acc:f	nazwa pospolita	
< ludności	ludność:s	subst:pl:gen:f	nazwa pospolita	
< ludności	ludność:s	subst:pl:nom:f	nazwa pospolita	
< ludności	ludność:s	subst:pl:voc:f	nazwa pospolita	
< ludności	ludność:s	subst:sg:dat:f	nazwa pospolita	
< ludności	ludność:s	subst:sg:gen:f	nazwa pospolita	
< ludności	ludność:s	subst:sg:loc:f	nazwa pospolita	
< ludności	ludność:s	subst:sg:voc:f	nazwa pospolita	
< ludnościom	ludność:s	subst:pl:dat:f	nazwa pospolita	
< ludność	ludność:s	subst:sg:acc:f	nazwa pospolita	
< ludność	ludność:s	subst:sg:nom:f	nazwa pospolita	
---
> ludnościach	ludność	subst:pl:loc:f	nazwa pospolita	
> ludnościami	ludność	subst:pl:inst:f	nazwa pospolita	
> ludnością	ludność	subst:sg:inst:f	nazwa pospolita	
> ludności	ludność	subst:pl:acc:f	nazwa pospolita	
> ludności	ludność	subst:pl:gen:f	nazwa pospolita	
> ludności	ludność	subst:pl:nom:f	nazwa pospolita	
> ludności	ludność	subst:pl:voc:f	nazwa pospolita	
> ludności	ludność	subst:sg:dat:f	nazwa pospolita	
> ludności	ludność	subst:sg:gen:f	nazwa pospolita	
> ludności	ludność	subst:sg:loc:f	nazwa pospolita	
> ludności	ludność	subst:sg:voc:f	nazwa pospolita	
> ludnościom	ludność	subst:pl:dat:f	nazwa pospolita	
> ludność	ludność	subst:sg:acc:f	nazwa pospolita	
> ludność	ludność	subst:sg:nom:f	nazwa pospolita	
1497500,1497527c1495120,1495133
< ludzkościach	ludzkość:s	subst:pl:loc:f	nazwa pospolita	
< ludzkościami	ludzkość:s	subst:pl:inst:f	nazwa pospolita	
< ludzkością	ludzkość:s	subst:sg:inst:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:pl:acc:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:pl:gen:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:pl:nom:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:pl:voc:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:sg:dat:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:sg:gen:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:sg:loc:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:sg:voc:f	nazwa pospolita	
< ludzkościom	ludzkość:s	subst:pl:dat:f	nazwa pospolita	
< ludzkość	ludzkość:s	subst:sg:acc:f	nazwa pospolita	
< ludzkość	ludzkość:s	subst:sg:nom:f	nazwa pospolita	
< ludzkościach	ludzkość:s	subst:pl:loc:f	nazwa pospolita	
< ludzkościami	ludzkość:s	subst:pl:inst:f	nazwa pospolita	
< ludzkością	ludzkość:s	subst:sg:inst:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:pl:acc:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:pl:gen:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:pl:nom:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:pl:voc:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:sg:dat:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:sg:gen:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:sg:loc:f	nazwa pospolita	
< ludzkości	ludzkość:s	subst:sg:voc:f	nazwa pospolita	
< ludzkościom	ludzkość:s	subst:pl:dat:f	nazwa pospolita	
< ludzkość	ludzkość:s	subst:sg:acc:f	nazwa pospolita	
< ludzkość	ludzkość:s	subst:sg:nom:f	nazwa pospolita	
---
> ludzkościach	ludzkość	subst:pl:loc:f	nazwa pospolita	
> ludzkościami	ludzkość	subst:pl:inst:f	nazwa pospolita	
> ludzkością	ludzkość	subst:sg:inst:f	nazwa pospolita	
> ludzkości	ludzkość	subst:pl:acc:f	nazwa pospolita	
> ludzkości	ludzkość	subst:pl:gen:f	nazwa pospolita	
> ludzkości	ludzkość	subst:pl:nom:f	nazwa pospolita	
> ludzkości	ludzkość	subst:pl:voc:f	nazwa pospolita	
> ludzkości	ludzkość	subst:sg:dat:f	nazwa pospolita	
> ludzkości	ludzkość	subst:sg:gen:f	nazwa pospolita	
> ludzkości	ludzkość	subst:sg:loc:f	nazwa pospolita	
> ludzkości	ludzkość	subst:sg:voc:f	nazwa pospolita	
> ludzkościom	ludzkość	subst:pl:dat:f	nazwa pospolita	
> ludzkość	ludzkość	subst:sg:acc:f	nazwa pospolita	
> ludzkość	ludzkość	subst:sg:nom:f	nazwa pospolita	
1498161,1498188c1495767,1495780
< lukratywnościach	lukratywność:s	subst:pl:loc:f	nazwa pospolita	
< lukratywnościami	lukratywność:s	subst:pl:inst:f	nazwa pospolita	
< lukratywnością	lukratywność:s	subst:sg:inst:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:pl:acc:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:pl:gen:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:pl:nom:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:pl:voc:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:sg:dat:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:sg:gen:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:sg:loc:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:sg:voc:f	nazwa pospolita	
< lukratywnościom	lukratywność:s	subst:pl:dat:f	nazwa pospolita	
< lukratywność	lukratywność:s	subst:sg:acc:f	nazwa pospolita	
< lukratywność	lukratywność:s	subst:sg:nom:f	nazwa pospolita	
< lukratywnościach	lukratywność:s	subst:pl:loc:f	nazwa pospolita	
< lukratywnościami	lukratywność:s	subst:pl:inst:f	nazwa pospolita	
< lukratywnością	lukratywność:s	subst:sg:inst:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:pl:acc:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:pl:gen:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:pl:nom:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:pl:voc:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:sg:dat:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:sg:gen:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:sg:loc:f	nazwa pospolita	
< lukratywności	lukratywność:s	subst:sg:voc:f	nazwa pospolita	
< lukratywnościom	lukratywność:s	subst:pl:dat:f	nazwa pospolita	
< lukratywność	lukratywność:s	subst:sg:acc:f	nazwa pospolita	
< lukratywność	lukratywność:s	subst:sg:nom:f	nazwa pospolita	
---
> lukratywnościach	lukratywność	subst:pl:loc:f	nazwa pospolita	
> lukratywnościami	lukratywność	subst:pl:inst:f	nazwa pospolita	
> lukratywnością	lukratywność	subst:sg:inst:f	nazwa pospolita	
> lukratywności	lukratywność	subst:pl:acc:f	nazwa pospolita	
> lukratywności	lukratywność	subst:pl:gen:f	nazwa pospolita	
> lukratywności	lukratywność	subst:pl:nom:f	nazwa pospolita	
> lukratywności	lukratywność	subst:pl:voc:f	nazwa pospolita	
> lukratywności	lukratywność	subst:sg:dat:f	nazwa pospolita	
> lukratywności	lukratywność	subst:sg:gen:f	nazwa pospolita	
> lukratywności	lukratywność	subst:sg:loc:f	nazwa pospolita	
> lukratywności	lukratywność	subst:sg:voc:f	nazwa pospolita	
> lukratywnościom	lukratywność	subst:pl:dat:f	nazwa pospolita	
> lukratywność	lukratywność	subst:sg:acc:f	nazwa pospolita	
> lukratywność	lukratywność	subst:sg:nom:f	nazwa pospolita	
1507501,1507528c1505093,1505106
< ładownościach	ładowność:s	subst:pl:loc:f	nazwa pospolita	
< ładownościami	ładowność:s	subst:pl:inst:f	nazwa pospolita	
< ładownością	ładowność:s	subst:sg:inst:f	nazwa pospolita	
< ładowności	ładowność:s	subst:pl:acc:f	nazwa pospolita	
< ładowności	ładowność:s	subst:pl:gen:f	nazwa pospolita	
< ładowności	ładowność:s	subst:pl:nom:f	nazwa pospolita	
< ładowności	ładowność:s	subst:pl:voc:f	nazwa pospolita	
< ładowności	ładowność:s	subst:sg:dat:f	nazwa pospolita	
< ładowności	ładowność:s	subst:sg:gen:f	nazwa pospolita	
< ładowności	ładowność:s	subst:sg:loc:f	nazwa pospolita	
< ładowności	ładowność:s	subst:sg:voc:f	nazwa pospolita	
< ładownościom	ładowność:s	subst:pl:dat:f	nazwa pospolita	
< ładowność	ładowność:s	subst:sg:acc:f	nazwa pospolita	
< ładowność	ładowność:s	subst:sg:nom:f	nazwa pospolita	
< ładownościach	ładowność:s	subst:pl:loc:f	nazwa pospolita	
< ładownościami	ładowność:s	subst:pl:inst:f	nazwa pospolita	
< ładownością	ładowność:s	subst:sg:inst:f	nazwa pospolita	
< ładowności	ładowność:s	subst:pl:acc:f	nazwa pospolita	
< ładowności	ładowność:s	subst:pl:gen:f	nazwa pospolita	
< ładowności	ładowność:s	subst:pl:nom:f	nazwa pospolita	
< ładowności	ładowność:s	subst:pl:voc:f	nazwa pospolita	
< ładowności	ładowność:s	subst:sg:dat:f	nazwa pospolita	
< ładowności	ładowność:s	subst:sg:gen:f	nazwa pospolita	
< ładowności	ładowność:s	subst:sg:loc:f	nazwa pospolita	
< ładowności	ładowność:s	subst:sg:voc:f	nazwa pospolita	
< ładownościom	ładowność:s	subst:pl:dat:f	nazwa pospolita	
< ładowność	ładowność:s	subst:sg:acc:f	nazwa pospolita	
< ładowność	ładowność:s	subst:sg:nom:f	nazwa pospolita	
---
> ładownościach	ładowność	subst:pl:loc:f	nazwa pospolita	
> ładownościami	ładowność	subst:pl:inst:f	nazwa pospolita	
> ładownością	ładowność	subst:sg:inst:f	nazwa pospolita	
> ładowności	ładowność	subst:pl:acc:f	nazwa pospolita	
> ładowności	ładowność	subst:pl:gen:f	nazwa pospolita	
> ładowności	ładowność	subst:pl:nom:f	nazwa pospolita	
> ładowności	ładowność	subst:pl:voc:f	nazwa pospolita	
> ładowności	ładowność	subst:sg:dat:f	nazwa pospolita	
> ładowności	ładowność	subst:sg:gen:f	nazwa pospolita	
> ładowności	ładowność	subst:sg:loc:f	nazwa pospolita	
> ładowności	ładowność	subst:sg:voc:f	nazwa pospolita	
> ładownościom	ładowność	subst:pl:dat:f	nazwa pospolita	
> ładowność	ładowność	subst:sg:acc:f	nazwa pospolita	
> ładowność	ładowność	subst:sg:nom:f	nazwa pospolita	
1508232,1508259c1505810,1505823
< łagodnościach	łagodność:s	subst:pl:loc:f	nazwa pospolita	
< łagodnościami	łagodność:s	subst:pl:inst:f	nazwa pospolita	
< łagodnością	łagodność:s	subst:sg:inst:f	nazwa pospolita	
< łagodności	łagodność:s	subst:pl:acc:f	nazwa pospolita	
< łagodności	łagodność:s	subst:pl:gen:f	nazwa pospolita	
< łagodności	łagodność:s	subst:pl:nom:f	nazwa pospolita	
< łagodności	łagodność:s	subst:pl:voc:f	nazwa pospolita	
< łagodności	łagodność:s	subst:sg:dat:f	nazwa pospolita	
< łagodności	łagodność:s	subst:sg:gen:f	nazwa pospolita	
< łagodności	łagodność:s	subst:sg:loc:f	nazwa pospolita	
< łagodności	łagodność:s	subst:sg:voc:f	nazwa pospolita	
< łagodnościom	łagodność:s	subst:pl:dat:f	nazwa pospolita	
< łagodność	łagodność:s	subst:sg:acc:f	nazwa pospolita	
< łagodność	łagodność:s	subst:sg:nom:f	nazwa pospolita	
< łagodnościach	łagodność:s	subst:pl:loc:f	nazwa pospolita	
< łagodnościami	łagodność:s	subst:pl:inst:f	nazwa pospolita	
< łagodnością	łagodność:s	subst:sg:inst:f	nazwa pospolita	
< łagodności	łagodność:s	subst:pl:acc:f	nazwa pospolita	
< łagodności	łagodność:s	subst:pl:gen:f	nazwa pospolita	
< łagodności	łagodność:s	subst:pl:nom:f	nazwa pospolita	
< łagodności	łagodność:s	subst:pl:voc:f	nazwa pospolita	
< łagodności	łagodność:s	subst:sg:dat:f	nazwa pospolita	
< łagodności	łagodność:s	subst:sg:gen:f	nazwa pospolita	
< łagodności	łagodność:s	subst:sg:loc:f	nazwa pospolita	
< łagodności	łagodność:s	subst:sg:voc:f	nazwa pospolita	
< łagodnościom	łagodność:s	subst:pl:dat:f	nazwa pospolita	
< łagodność	łagodność:s	subst:sg:acc:f	nazwa pospolita	
< łagodność	łagodność:s	subst:sg:nom:f	nazwa pospolita	
---
> łagodnościach	łagodność	subst:pl:loc:f	nazwa pospolita	
> łagodnościami	łagodność	subst:pl:inst:f	nazwa pospolita	
> łagodnością	łagodność	subst:sg:inst:f	nazwa pospolita	
> łagodności	łagodność	subst:pl:acc:f	nazwa pospolita	
> łagodności	łagodność	subst:pl:gen:f	nazwa pospolita	
> łagodności	łagodność	subst:pl:nom:f	nazwa pospolita	
> łagodności	łagodność	subst:pl:voc:f	nazwa pospolita	
> łagodności	łagodność	subst:sg:dat:f	nazwa pospolita	
> łagodności	łagodność	subst:sg:gen:f	nazwa pospolita	
> łagodności	łagodność	subst:sg:loc:f	nazwa pospolita	
> łagodności	łagodność	subst:sg:voc:f	nazwa pospolita	
> łagodnościom	łagodność	subst:pl:dat:f	nazwa pospolita	
> łagodność	łagodność	subst:sg:acc:f	nazwa pospolita	
> łagodność	łagodność	subst:sg:nom:f	nazwa pospolita	
1511638,1511665c1509202,1509215
< łapczywościach	łapczywość:s	subst:pl:loc:f	nazwa pospolita	
< łapczywościami	łapczywość:s	subst:pl:inst:f	nazwa pospolita	
< łapczywością	łapczywość:s	subst:sg:inst:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:pl:acc:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:pl:gen:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:pl:nom:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:pl:voc:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:sg:dat:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:sg:gen:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:sg:loc:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:sg:voc:f	nazwa pospolita	
< łapczywościom	łapczywość:s	subst:pl:dat:f	nazwa pospolita	
< łapczywość	łapczywość:s	subst:sg:acc:f	nazwa pospolita	
< łapczywość	łapczywość:s	subst:sg:nom:f	nazwa pospolita	
< łapczywościach	łapczywość:s	subst:pl:loc:f	nazwa pospolita	
< łapczywościami	łapczywość:s	subst:pl:inst:f	nazwa pospolita	
< łapczywością	łapczywość:s	subst:sg:inst:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:pl:acc:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:pl:gen:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:pl:nom:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:pl:voc:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:sg:dat:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:sg:gen:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:sg:loc:f	nazwa pospolita	
< łapczywości	łapczywość:s	subst:sg:voc:f	nazwa pospolita	
< łapczywościom	łapczywość:s	subst:pl:dat:f	nazwa pospolita	
< łapczywość	łapczywość:s	subst:sg:acc:f	nazwa pospolita	
< łapczywość	łapczywość:s	subst:sg:nom:f	nazwa pospolita	
---
> łapczywościach	łapczywość	subst:pl:loc:f	nazwa pospolita	
> łapczywościami	łapczywość	subst:pl:inst:f	nazwa pospolita	
> łapczywością	łapczywość	subst:sg:inst:f	nazwa pospolita	
> łapczywości	łapczywość	subst:pl:acc:f	nazwa pospolita	
> łapczywości	łapczywość	subst:pl:gen:f	nazwa pospolita	
> łapczywości	łapczywość	subst:pl:nom:f	nazwa pospolita	
> łapczywości	łapczywość	subst:pl:voc:f	nazwa pospolita	
> łapczywości	łapczywość	subst:sg:dat:f	nazwa pospolita	
> łapczywości	łapczywość	subst:sg:gen:f	nazwa pospolita	
> łapczywości	łapczywość	subst:sg:loc:f	nazwa pospolita	
> łapczywości	łapczywość	subst:sg:voc:f	nazwa pospolita	
> łapczywościom	łapczywość	subst:pl:dat:f	nazwa pospolita	
> łapczywość	łapczywość	subst:sg:acc:f	nazwa pospolita	
> łapczywość	łapczywość	subst:sg:nom:f	nazwa pospolita	
1512937,1512964c1510487,1510500
< łaskawościach	łaskawość:s	subst:pl:loc:f	nazwa pospolita	
< łaskawościami	łaskawość:s	subst:pl:inst:f	nazwa pospolita	
< łaskawością	łaskawość:s	subst:sg:inst:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:pl:acc:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:pl:gen:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:pl:nom:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:pl:voc:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:sg:dat:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:sg:gen:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:sg:loc:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:sg:voc:f	nazwa pospolita	
< łaskawościom	łaskawość:s	subst:pl:dat:f	nazwa pospolita	
< łaskawość	łaskawość:s	subst:sg:acc:f	nazwa pospolita	
< łaskawość	łaskawość:s	subst:sg:nom:f	nazwa pospolita	
< łaskawościach	łaskawość:s	subst:pl:loc:f	nazwa pospolita	
< łaskawościami	łaskawość:s	subst:pl:inst:f	nazwa pospolita	
< łaskawością	łaskawość:s	subst:sg:inst:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:pl:acc:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:pl:gen:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:pl:nom:f	nazwa pospolita	
< łaskawości	łaskawość:s	subst:pl:voc:f	nazwa pospolita	
