> kościerzynianach	kościerzynianin	subst:pl:loc:m1	nazwa pospolita	
> kościerzynianami	kościerzynianin	subst:pl:inst:m1	nazwa pospolita	
> kościerzynianie	kościerzynianin	subst:pl:nom.voc:m1	nazwa pospolita	
> kościerzynianina	kościerzynianin	subst:sg:gen.acc:m1	nazwa pospolita	
> kościerzynianinem	kościerzynianin	subst:sg:inst:m1	nazwa pospolita	
> kościerzynianinie	kościerzynianin	subst:sg:loc:m1	nazwa pospolita	
> kościerzynianinie	kościerzynianin	subst:sg:voc:m1	nazwa pospolita	
> kościerzynianin	kościerzynianin	subst:sg:nom:m1	nazwa pospolita	
> kościerzynianinowi	kościerzynianin	subst:sg:dat:m1	nazwa pospolita	
> kościerzynian	kościerzynianin	subst:pl:gen.acc:m1	nazwa pospolita	
> kościerzynianom	kościerzynianin	subst:pl:dat:m1	nazwa pospolita	
> kościerzyniany	kościerzynianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kościerzyniance	kościerzynianka	subst:sg:dat.loc:f	nazwa pospolita	
> kościerzynianek	kościerzynianka	subst:pl:gen:f	nazwa pospolita	
> kościerzyniankach	kościerzynianka	subst:pl:loc:f	nazwa pospolita	
> kościerzynianka	kościerzynianka	subst:sg:nom:f	nazwa pospolita	
> kościerzyniankami	kościerzynianka	subst:pl:inst:f	nazwa pospolita	
> kościerzynianką	kościerzynianka	subst:sg:inst:f	nazwa pospolita	
> kościerzyniankę	kościerzynianka	subst:sg:acc:f	nazwa pospolita	
> kościerzynianki	kościerzynianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kościerzynianki	kościerzynianka	subst:sg:gen:f	nazwa pospolita	
> kościerzynianko	kościerzynianka	subst:sg:voc:f	nazwa pospolita	
> kościerzyniankom	kościerzynianka	subst:pl:dat:f	nazwa pospolita	
1191801a1193138,1193160
> kozieniczanach	kozieniczanin	subst:pl:loc:m1	nazwa pospolita	
> kozieniczanami	kozieniczanin	subst:pl:inst:m1	nazwa pospolita	
> kozieniczanie	kozieniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> kozieniczanina	kozieniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> kozieniczaninem	kozieniczanin	subst:sg:inst:m1	nazwa pospolita	
> kozieniczaninie	kozieniczanin	subst:sg:loc:m1	nazwa pospolita	
> kozieniczaninie	kozieniczanin	subst:sg:voc:m1	nazwa pospolita	
> kozieniczanin	kozieniczanin	subst:sg:nom:m1	nazwa pospolita	
> kozieniczaninowi	kozieniczanin	subst:sg:dat:m1	nazwa pospolita	
> kozieniczan	kozieniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> kozieniczanom	kozieniczanin	subst:pl:dat:m1	nazwa pospolita	
> kozieniczany	kozieniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kozieniczance	kozieniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> kozieniczanek	kozieniczanka	subst:pl:gen:f	nazwa pospolita	
> kozieniczankach	kozieniczanka	subst:pl:loc:f	nazwa pospolita	
> kozieniczanka	kozieniczanka	subst:sg:nom:f	nazwa pospolita	
> kozieniczankami	kozieniczanka	subst:pl:inst:f	nazwa pospolita	
> kozieniczanką	kozieniczanka	subst:sg:inst:f	nazwa pospolita	
> kozieniczankę	kozieniczanka	subst:sg:acc:f	nazwa pospolita	
> kozieniczanki	kozieniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kozieniczanki	kozieniczanka	subst:sg:gen:f	nazwa pospolita	
> kozieniczanko	kozieniczanka	subst:sg:voc:f	nazwa pospolita	
> kozieniczankom	kozieniczanka	subst:pl:dat:f	nazwa pospolita	
1198397a1199757,1199779
> krasnostawianach	krasnostawianin	subst:pl:loc:m1	nazwa pospolita	
> krasnostawianami	krasnostawianin	subst:pl:inst:m1	nazwa pospolita	
> krasnostawianie	krasnostawianin	subst:pl:nom.voc:m1	nazwa pospolita	
> krasnostawianina	krasnostawianin	subst:sg:gen.acc:m1	nazwa pospolita	
> krasnostawianinem	krasnostawianin	subst:sg:inst:m1	nazwa pospolita	
> krasnostawianinie	krasnostawianin	subst:sg:loc:m1	nazwa pospolita	
> krasnostawianinie	krasnostawianin	subst:sg:voc:m1	nazwa pospolita	
> krasnostawianin	krasnostawianin	subst:sg:nom:m1	nazwa pospolita	
> krasnostawianinowi	krasnostawianin	subst:sg:dat:m1	nazwa pospolita	
> krasnostawian	krasnostawianin	subst:pl:gen.acc:m1	nazwa pospolita	
> krasnostawianom	krasnostawianin	subst:pl:dat:m1	nazwa pospolita	
> krasnostawiany	krasnostawianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> krasnostawiance	krasnostawianka	subst:sg:dat.loc:f	nazwa pospolita	
> krasnostawianek	krasnostawianka	subst:pl:gen:f	nazwa pospolita	
> krasnostawiankach	krasnostawianka	subst:pl:loc:f	nazwa pospolita	
> krasnostawianka	krasnostawianka	subst:sg:nom:f	nazwa pospolita	
> krasnostawiankami	krasnostawianka	subst:pl:inst:f	nazwa pospolita	
> krasnostawianką	krasnostawianka	subst:sg:inst:f	nazwa pospolita	
> krasnostawiankę	krasnostawianka	subst:sg:acc:f	nazwa pospolita	
> krasnostawianki	krasnostawianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> krasnostawianki	krasnostawianka	subst:sg:gen:f	nazwa pospolita	
> krasnostawianko	krasnostawianka	subst:sg:voc:f	nazwa pospolita	
> krasnostawiankom	krasnostawianka	subst:pl:dat:f	nazwa pospolita	
1199441a1200824,1200846
> kraśniczanach	kraśniczanin	subst:pl:loc:m1	nazwa pospolita	
> kraśniczanami	kraśniczanin	subst:pl:inst:m1	nazwa pospolita	
> kraśniczanie	kraśniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> kraśniczanina	kraśniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> kraśniczaninem	kraśniczanin	subst:sg:inst:m1	nazwa pospolita	
> kraśniczaninie	kraśniczanin	subst:sg:loc:m1	nazwa pospolita	
> kraśniczaninie	kraśniczanin	subst:sg:voc:m1	nazwa pospolita	
> kraśniczanin	kraśniczanin	subst:sg:nom:m1	nazwa pospolita	
> kraśniczaninowi	kraśniczanin	subst:sg:dat:m1	nazwa pospolita	
> kraśniczan	kraśniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> kraśniczanom	kraśniczanin	subst:pl:dat:m1	nazwa pospolita	
> kraśniczany	kraśniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kraśniczance	kraśniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> kraśniczanek	kraśniczanka	subst:pl:gen:f	nazwa pospolita	
> kraśniczankach	kraśniczanka	subst:pl:loc:f	nazwa pospolita	
> kraśniczanka	kraśniczanka	subst:sg:nom:f	nazwa pospolita	
> kraśniczankami	kraśniczanka	subst:pl:inst:f	nazwa pospolita	
> kraśniczanką	kraśniczanka	subst:sg:inst:f	nazwa pospolita	
> kraśniczankę	kraśniczanka	subst:sg:acc:f	nazwa pospolita	
> kraśniczanki	kraśniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kraśniczanki	kraśniczanka	subst:sg:gen:f	nazwa pospolita	
> kraśniczanko	kraśniczanka	subst:sg:voc:f	nazwa pospolita	
> kraśniczankom	kraśniczanka	subst:pl:dat:f	nazwa pospolita	
1213985a1215391,1215413
> krotoszynianach	krotoszynianin	subst:pl:loc:m1	nazwa pospolita	
> krotoszynianami	krotoszynianin	subst:pl:inst:m1	nazwa pospolita	
> krotoszynianie	krotoszynianin	subst:pl:nom.voc:m1	nazwa pospolita	
> krotoszynianina	krotoszynianin	subst:sg:gen.acc:m1	nazwa pospolita	
> krotoszynianinem	krotoszynianin	subst:sg:inst:m1	nazwa pospolita	
> krotoszynianinie	krotoszynianin	subst:sg:loc:m1	nazwa pospolita	
> krotoszynianinie	krotoszynianin	subst:sg:voc:m1	nazwa pospolita	
> krotoszynianin	krotoszynianin	subst:sg:nom:m1	nazwa pospolita	
> krotoszynianinowi	krotoszynianin	subst:sg:dat:m1	nazwa pospolita	
> krotoszynian	krotoszynianin	subst:pl:gen.acc:m1	nazwa pospolita	
> krotoszynianom	krotoszynianin	subst:pl:dat:m1	nazwa pospolita	
> krotoszyniany	krotoszynianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> krotoszyniance	krotoszynianka	subst:sg:dat.loc:f	nazwa pospolita	
> krotoszynianek	krotoszynianka	subst:pl:gen:f	nazwa pospolita	
> krotoszyniankach	krotoszynianka	subst:pl:loc:f	nazwa pospolita	
> krotoszynianka	krotoszynianka	subst:sg:nom:f	nazwa pospolita	
> krotoszyniankami	krotoszynianka	subst:pl:inst:f	nazwa pospolita	
> krotoszynianką	krotoszynianka	subst:sg:inst:f	nazwa pospolita	
> krotoszyniankę	krotoszynianka	subst:sg:acc:f	nazwa pospolita	
> krotoszynianki	krotoszynianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> krotoszynianki	krotoszynianka	subst:sg:gen:f	nazwa pospolita	
> krotoszynianko	krotoszynianka	subst:sg:voc:f	nazwa pospolita	
> krotoszyniankom	krotoszynianka	subst:pl:dat:f	nazwa pospolita	
1258603a1260032,1260054
> kutnianach	kutnianin	subst:pl:loc:m1	nazwa pospolita	
> kutnianami	kutnianin	subst:pl:inst:m1	nazwa pospolita	
> kutnianie	kutnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> kutnianina	kutnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> kutnianinem	kutnianin	subst:sg:inst:m1	nazwa pospolita	
> kutnianinie	kutnianin	subst:sg:loc:m1	nazwa pospolita	
> kutnianinie	kutnianin	subst:sg:voc:m1	nazwa pospolita	
> kutnianin	kutnianin	subst:sg:nom:m1	nazwa pospolita	
> kutnianinowi	kutnianin	subst:sg:dat:m1	nazwa pospolita	
> kutnian	kutnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> kutnianom	kutnianin	subst:pl:dat:m1	nazwa pospolita	
> kutniany	kutnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kutniance	kutnianka	subst:sg:dat.loc:f	nazwa pospolita	
> kutnianek	kutnianka	subst:pl:gen:f	nazwa pospolita	
> kutniankach	kutnianka	subst:pl:loc:f	nazwa pospolita	
> kutnianka	kutnianka	subst:sg:nom:f	nazwa pospolita	
> kutniankami	kutnianka	subst:pl:inst:f	nazwa pospolita	
> kutnianką	kutnianka	subst:sg:inst:f	nazwa pospolita	
> kutniankę	kutnianka	subst:sg:acc:f	nazwa pospolita	
> kutnianki	kutnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kutnianki	kutnianka	subst:sg:gen:f	nazwa pospolita	
> kutnianko	kutnianka	subst:sg:voc:f	nazwa pospolita	
> kutniankom	kutnianka	subst:pl:dat:f	nazwa pospolita	
1266050a1267502,1267524
> kwidzynianach	kwidzynianin	subst:pl:loc:m1	nazwa pospolita	
> kwidzynianami	kwidzynianin	subst:pl:inst:m1	nazwa pospolita	
> kwidzynianie	kwidzynianin	subst:pl:nom.voc:m1	nazwa pospolita	
> kwidzynianina	kwidzynianin	subst:sg:gen.acc:m1	nazwa pospolita	
> kwidzynianinem	kwidzynianin	subst:sg:inst:m1	nazwa pospolita	
> kwidzynianinie	kwidzynianin	subst:sg:loc:m1	nazwa pospolita	
> kwidzynianinie	kwidzynianin	subst:sg:voc:m1	nazwa pospolita	
> kwidzynianin	kwidzynianin	subst:sg:nom:m1	nazwa pospolita	
> kwidzynianinowi	kwidzynianin	subst:sg:dat:m1	nazwa pospolita	
> kwidzynian	kwidzynianin	subst:pl:gen.acc:m1	nazwa pospolita	
> kwidzynianom	kwidzynianin	subst:pl:dat:m1	nazwa pospolita	
> kwidzyniany	kwidzynianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kwidzyniance	kwidzynianka	subst:sg:dat.loc:f	nazwa pospolita	
> kwidzynianek	kwidzynianka	subst:pl:gen:f	nazwa pospolita	
> kwidzyniankach	kwidzynianka	subst:pl:loc:f	nazwa pospolita	
> kwidzynianka	kwidzynianka	subst:sg:nom:f	nazwa pospolita	
> kwidzyniankami	kwidzynianka	subst:pl:inst:f	nazwa pospolita	
> kwidzynianką	kwidzynianka	subst:sg:inst:f	nazwa pospolita	
> kwidzyniankę	kwidzynianka	subst:sg:acc:f	nazwa pospolita	
> kwidzynianki	kwidzynianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kwidzynianki	kwidzynianka	subst:sg:gen:f	nazwa pospolita	
> kwidzynianko	kwidzynianka	subst:sg:voc:f	nazwa pospolita	
> kwidzyniankom	kwidzynianka	subst:pl:dat:f	nazwa pospolita	
1286445a1287920,1287942
> legniczanach	legniczanin	subst:pl:loc:m1	nazwa pospolita	
> legniczanami	legniczanin	subst:pl:inst:m1	nazwa pospolita	
> legniczanie	legniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> legniczanina	legniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> legniczaninem	legniczanin	subst:sg:inst:m1	nazwa pospolita	
> legniczaninie	legniczanin	subst:sg:loc:m1	nazwa pospolita	
> legniczaninie	legniczanin	subst:sg:voc:m1	nazwa pospolita	
> legniczanin	legniczanin	subst:sg:nom:m1	nazwa pospolita	
> legniczaninowi	legniczanin	subst:sg:dat:m1	nazwa pospolita	
> legniczan	legniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> legniczanom	legniczanin	subst:pl:dat:m1	nazwa pospolita	
> legniczany	legniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> legniczance	legniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> legniczanek	legniczanka	subst:pl:gen:f	nazwa pospolita	
> legniczankach	legniczanka	subst:pl:loc:f	nazwa pospolita	
> legniczanka	legniczanka	subst:sg:nom:f	nazwa pospolita	
> legniczankami	legniczanka	subst:pl:inst:f	nazwa pospolita	
> legniczanką	legniczanka	subst:sg:inst:f	nazwa pospolita	
> legniczankę	legniczanka	subst:sg:acc:f	nazwa pospolita	
> legniczanki	legniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> legniczanki	legniczanka	subst:sg:gen:f	nazwa pospolita	
> legniczanko	legniczanka	subst:sg:voc:f	nazwa pospolita	
> legniczankom	legniczanka	subst:pl:dat:f	nazwa pospolita	
1293759a1295257,1295279
> lesznianach	lesznianin	subst:pl:loc:m1	nazwa pospolita	
> lesznianami	lesznianin	subst:pl:inst:m1	nazwa pospolita	
> lesznianie	lesznianin	subst:pl:nom.voc:m1	nazwa pospolita	
> lesznianina	lesznianin	subst:sg:gen.acc:m1	nazwa pospolita	
> lesznianinem	lesznianin	subst:sg:inst:m1	nazwa pospolita	
> lesznianinie	lesznianin	subst:sg:loc:m1	nazwa pospolita	
> lesznianinie	lesznianin	subst:sg:voc:m1	nazwa pospolita	
> lesznianin	lesznianin	subst:sg:nom:m1	nazwa pospolita	
> lesznianinowi	lesznianin	subst:sg:dat:m1	nazwa pospolita	
> lesznian	lesznianin	subst:pl:gen.acc:m1	nazwa pospolita	
> lesznianom	lesznianin	subst:pl:dat:m1	nazwa pospolita	
> leszniany	lesznianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> leszniance	lesznianka	subst:sg:dat.loc:f	nazwa pospolita	
> lesznianek	lesznianka	subst:pl:gen:f	nazwa pospolita	
> leszniankach	lesznianka	subst:pl:loc:f	nazwa pospolita	
> lesznianka	lesznianka	subst:sg:nom:f	nazwa pospolita	
> leszniankami	lesznianka	subst:pl:inst:f	nazwa pospolita	
> lesznianką	lesznianka	subst:sg:inst:f	nazwa pospolita	
> leszniankę	lesznianka	subst:sg:acc:f	nazwa pospolita	
> lesznianki	lesznianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> lesznianki	lesznianka	subst:sg:gen:f	nazwa pospolita	
> lesznianko	lesznianka	subst:sg:voc:f	nazwa pospolita	
> leszniankom	lesznianka	subst:pl:dat:f	nazwa pospolita	
1296942a1298463,1298485
> leżajszczanach	leżajszczanin	subst:pl:loc:m1	nazwa pospolita	
> leżajszczanami	leżajszczanin	subst:pl:inst:m1	nazwa pospolita	
> leżajszczanie	leżajszczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> leżajszczanina	leżajszczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> leżajszczaninem	leżajszczanin	subst:sg:inst:m1	nazwa pospolita	
> leżajszczaninie	leżajszczanin	subst:sg:loc:m1	nazwa pospolita	
> leżajszczaninie	leżajszczanin	subst:sg:voc:m1	nazwa pospolita	
> leżajszczanin	leżajszczanin	subst:sg:nom:m1	nazwa pospolita	
> leżajszczaninowi	leżajszczanin	subst:sg:dat:m1	nazwa pospolita	
> leżajszczan	leżajszczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> leżajszczanom	leżajszczanin	subst:pl:dat:m1	nazwa pospolita	
> leżajszczany	leżajszczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> leżajszczance	leżajszczanka	subst:sg:dat.loc:f	nazwa pospolita	
> leżajszczanek	leżajszczanka	subst:pl:gen:f	nazwa pospolita	
> leżajszczankach	leżajszczanka	subst:pl:loc:f	nazwa pospolita	
> leżajszczanka	leżajszczanka	subst:sg:nom:f	nazwa pospolita	
> leżajszczankami	leżajszczanka	subst:pl:inst:f	nazwa pospolita	
> leżajszczanką	leżajszczanka	subst:sg:inst:f	nazwa pospolita	
> leżajszczankę	leżajszczanka	subst:sg:acc:f	nazwa pospolita	
> leżajszczanki	leżajszczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> leżajszczanki	leżajszczanka	subst:sg:gen:f	nazwa pospolita	
> leżajszczanko	leżajszczanka	subst:sg:voc:f	nazwa pospolita	
> leżajszczankom	leżajszczanka	subst:pl:dat:f	nazwa pospolita	
1305630a1307174,1307196
> limanowianach	limanowianin	subst:pl:loc:m1	nazwa pospolita	
> limanowianami	limanowianin	subst:pl:inst:m1	nazwa pospolita	
> limanowianie	limanowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> limanowianina	limanowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> limanowianinem	limanowianin	subst:sg:inst:m1	nazwa pospolita	
> limanowianinie	limanowianin	subst:sg:loc:m1	nazwa pospolita	
> limanowianinie	limanowianin	subst:sg:voc:m1	nazwa pospolita	
> limanowianin	limanowianin	subst:sg:nom:m1	nazwa pospolita	
> limanowianinowi	limanowianin	subst:sg:dat:m1	nazwa pospolita	
> limanowian	limanowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> limanowianom	limanowianin	subst:pl:dat:m1	nazwa pospolita	
> limanowiany	limanowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> limanowiance	limanowianka	subst:sg:dat.loc:f	nazwa pospolita	
> limanowianek	limanowianka	subst:pl:gen:f	nazwa pospolita	
> limanowiankach	limanowianka	subst:pl:loc:f	nazwa pospolita	
> limanowianka	limanowianka	subst:sg:nom:f	nazwa pospolita	
> limanowiankami	limanowianka	subst:pl:inst:f	nazwa pospolita	
> limanowianką	limanowianka	subst:sg:inst:f	nazwa pospolita	
> limanowiankę	limanowianka	subst:sg:acc:f	nazwa pospolita	
> limanowianki	limanowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> limanowianki	limanowianka	subst:sg:gen:f	nazwa pospolita	
> limanowianko	limanowianka	subst:sg:voc:f	nazwa pospolita	
> limanowiankom	limanowianka	subst:pl:dat:f	nazwa pospolita	
1309166a1310733,1310755
> lipnianach	lipnianin	subst:pl:loc:m1	nazwa pospolita	
> lipnianami	lipnianin	subst:pl:inst:m1	nazwa pospolita	
> lipnianie	lipnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> lipnianina	lipnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> lipnianinem	lipnianin	subst:sg:inst:m1	nazwa pospolita	
> lipnianinie	lipnianin	subst:sg:loc:m1	nazwa pospolita	
> lipnianinie	lipnianin	subst:sg:voc:m1	nazwa pospolita	
> lipnianin	lipnianin	subst:sg:nom:m1	nazwa pospolita	
> lipnianinowi	lipnianin	subst:sg:dat:m1	nazwa pospolita	
> lipnian	lipnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> lipnianom	lipnianin	subst:pl:dat:m1	nazwa pospolita	
> lipniany	lipnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> lipniance	lipnianka	subst:sg:dat.loc:f	nazwa pospolita	
> lipnianek	lipnianka	subst:pl:gen:f	nazwa pospolita	
> lipniankach	lipnianka	subst:pl:loc:f	nazwa pospolita	
> lipnianka	lipnianka	subst:sg:nom:f	nazwa pospolita	
> lipniankami	lipnianka	subst:pl:inst:f	nazwa pospolita	
> lipnianką	lipnianka	subst:sg:inst:f	nazwa pospolita	
> lipniankę	lipnianka	subst:sg:acc:f	nazwa pospolita	
> lipnianki	lipnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> lipnianki	lipnianka	subst:sg:gen:f	nazwa pospolita	
> lipnianko	lipnianka	subst:sg:voc:f	nazwa pospolita	
> lipniankom	lipnianka	subst:pl:dat:f	nazwa pospolita	
1325514a1327104,1327126
> lubaczowianach	lubaczowianin	subst:pl:loc:m1	nazwa pospolita	
> lubaczowianami	lubaczowianin	subst:pl:inst:m1	nazwa pospolita	
> lubaczowianie	lubaczowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> lubaczowianina	lubaczowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> lubaczowianinem	lubaczowianin	subst:sg:inst:m1	nazwa pospolita	
> lubaczowianinie	lubaczowianin	subst:sg:loc:m1	nazwa pospolita	
> lubaczowianinie	lubaczowianin	subst:sg:voc:m1	nazwa pospolita	
> lubaczowianin	lubaczowianin	subst:sg:nom:m1	nazwa pospolita	
> lubaczowianinowi	lubaczowianin	subst:sg:dat:m1	nazwa pospolita	
> lubaczowian	lubaczowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> lubaczowianom	lubaczowianin	subst:pl:dat:m1	nazwa pospolita	
> lubaczowiany	lubaczowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> lubaczowiance	lubaczowianka	subst:sg:dat.loc:f	nazwa pospolita	
> lubaczowianek	lubaczowianka	subst:pl:gen:f	nazwa pospolita	
> lubaczowiankach	lubaczowianka	subst:pl:loc:f	nazwa pospolita	
> lubaczowianka	lubaczowianka	subst:sg:nom:f	nazwa pospolita	
> lubaczowiankami	lubaczowianka	subst:pl:inst:f	nazwa pospolita	
> lubaczowianką	lubaczowianka	subst:sg:inst:f	nazwa pospolita	
> lubaczowiankę	lubaczowianka	subst:sg:acc:f	nazwa pospolita	
> lubaczowianki	lubaczowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> lubaczowianki	lubaczowianka	subst:sg:gen:f	nazwa pospolita	
> lubaczowianko	lubaczowianka	subst:sg:voc:f	nazwa pospolita	
> lubaczowiankom	lubaczowianka	subst:pl:dat:f	nazwa pospolita	
1325563a1327176,1327210
> lubaniacy	lubaniak	subst:pl:nom.voc:m1	nazwa pospolita	
> lubaniakach	lubaniak	subst:pl:loc:m1	nazwa pospolita	
> lubaniaka	lubaniak	subst:sg:gen.acc:m1	nazwa pospolita	
> lubaniakami	lubaniak	subst:pl:inst:m1	nazwa pospolita	
> lubaniakiem	lubaniak	subst:sg:inst:m1	nazwa pospolita	
> lubaniaki	lubaniak	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> lubaniak	lubaniak	subst:sg:nom:m1	nazwa pospolita	
> lubaniakom	lubaniak	subst:pl:dat:m1	nazwa pospolita	
> lubaniakowi	lubaniak	subst:sg:dat:m1	nazwa pospolita	
> lubaniaków	lubaniak	subst:pl:gen.acc:m1	nazwa pospolita	
> lubaniaku	lubaniak	subst:sg:loc:m1	nazwa pospolita	
> lubaniaku	lubaniak	subst:sg:voc:m1	nazwa pospolita	
> lubanianach	lubanianin	subst:pl:loc:m1	nazwa pospolita	
> lubanianami	lubanianin	subst:pl:inst:m1	nazwa pospolita	
> lubanianie	lubanianin	subst:pl:nom.voc:m1	nazwa pospolita	
> lubanianina	lubanianin	subst:sg:gen.acc:m1	nazwa pospolita	
> lubanianinem	lubanianin	subst:sg:inst:m1	nazwa pospolita	
> lubanianinie	lubanianin	subst:sg:loc:m1	nazwa pospolita	
> lubanianinie	lubanianin	subst:sg:voc:m1	nazwa pospolita	
> lubanianin	lubanianin	subst:sg:nom:m1	nazwa pospolita	
> lubanianinowi	lubanianin	subst:sg:dat:m1	nazwa pospolita	
> lubanian	lubanianin	subst:pl:gen.acc:m1	nazwa pospolita	
> lubanianom	lubanianin	subst:pl:dat:m1	nazwa pospolita	
> lubaniany	lubanianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> lubaniance	lubanianka	subst:sg:dat.loc:f	nazwa pospolita	
> lubanianek	lubanianka	subst:pl:gen:f	nazwa pospolita	
> lubaniankach	lubanianka	subst:pl:loc:f	nazwa pospolita	
> lubanianka	lubanianka	subst:sg:nom:f	nazwa pospolita	
> lubaniankami	lubanianka	subst:pl:inst:f	nazwa pospolita	
> lubanianką	lubanianka	subst:sg:inst:f	nazwa pospolita	
> lubaniankę	lubanianka	subst:sg:acc:f	nazwa pospolita	
> lubanianki	lubanianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> lubanianki	lubanianka	subst:sg:gen:f	nazwa pospolita	
> lubanianko	lubanianka	subst:sg:voc:f	nazwa pospolita	
> lubaniankom	lubanianka	subst:pl:dat:f	nazwa pospolita	
1325612a1327260,1327282
> lubartowianach	lubartowianin	subst:pl:loc:m1	nazwa pospolita	
> lubartowianami	lubartowianin	subst:pl:inst:m1	nazwa pospolita	
> lubartowianie	lubartowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> lubartowianina	lubartowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> lubartowianinem	lubartowianin	subst:sg:inst:m1	nazwa pospolita	
> lubartowianinie	lubartowianin	subst:sg:loc:m1	nazwa pospolita	
> lubartowianinie	lubartowianin	subst:sg:voc:m1	nazwa pospolita	
> lubartowianin	lubartowianin	subst:sg:nom:m1	nazwa pospolita	
