< domyślały	domyślać:v1	praet:pl:m2.m3.f.n:ter:imperf		
< domyślałyście	domyślać:v1	praet:pl:m2.m3.f.n:sec:imperf		
< domyślałyśmy	domyślać:v1	praet:pl:m2.m3.f.n:pri:imperf		
< domyślam	domyślać:v1	fin:sg:pri:imperf		
< domyślamy	domyślać:v1	fin:pl:pri:imperf		
< domyślana	domyślać:v1	ppas:sg:nom.voc:f:imperf:aff		
< domyślaną	domyślać:v1	ppas:sg:acc.inst:f:imperf:aff		
< domyślane	domyślać:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< domyślane	domyślać:v1	ppas:sg:nom.acc.voc:n:imperf:aff		
< domyślanego	domyślać:v1	ppas:sg:acc:m1.m2:imperf:aff		
< domyślanego	domyślać:v1	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< domyślanej	domyślać:v1	ppas:sg:gen.dat.loc:f:imperf:aff		
< domyślanemu	domyślać:v1	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< domyślaniach	domyślać:v1	ger:pl:loc:n:imperf:aff		
< domyślania	domyślać:v1	ger:pl:nom.acc:n:imperf:aff		
< domyślania	domyślać:v1	ger:sg:gen:n:imperf:aff		
< domyślaniami	domyślać:v1	ger:pl:inst:n:imperf:aff		
< domyślani	domyślać:v1	ppas:pl:nom.voc:m1:imperf:aff		
< domyślanie	domyślać:v1	ger:sg:nom.acc:n:imperf:aff		
< domyślaniem	domyślać:v1	ger:sg:inst:n:imperf:aff		
< domyślaniom	domyślać:v1	ger:pl:dat:n:imperf:aff		
< domyślaniu	domyślać:v1	ger:sg:dat.loc:n:imperf:aff		
< domyślano	domyślać:v1	imps:imperf		
< domyślanych	domyślać:v1	ppas:pl:acc:m1:imperf:aff		
< domyślanych	domyślać:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< domyślany	domyślać:v1	ppas:sg:acc:m3:imperf:aff		
< domyślany	domyślać:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< domyślanym	domyślać:v1	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< domyślanym	domyślać:v1	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< domyślanymi	domyślać:v1	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< domyślań	domyślać:v1	ger:pl:gen:n:imperf:aff		
< domyślasz	domyślać:v1	fin:sg:sec:imperf		
< niedomyślająca	domyślać:v1	pact:sg:nom.voc:f:imperf:neg		
< niedomyślającą	domyślać:v1	pact:sg:acc.inst:f:imperf:neg		
< niedomyślające	domyślać:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niedomyślające	domyślać:v1	pact:sg:nom.acc.voc:n:imperf:neg		
< niedomyślającego	domyślać:v1	pact:sg:acc:m1.m2:imperf:neg		
< niedomyślającego	domyślać:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niedomyślającej	domyślać:v1	pact:sg:gen.dat.loc:f:imperf:neg		
< niedomyślającemu	domyślać:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niedomyślających	domyślać:v1	pact:pl:acc:m1:imperf:neg		
< niedomyślających	domyślać:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niedomyślający	domyślać:v1	pact:pl:nom.voc:m1:imperf:neg		
< niedomyślający	domyślać:v1	pact:sg:acc:m3:imperf:neg		
< niedomyślający	domyślać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niedomyślającym	domyślać:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niedomyślającym	domyślać:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niedomyślającymi	domyślać:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niedomyślana	domyślać:v1	ppas:sg:nom.voc:f:imperf:neg		
< niedomyślaną	domyślać:v1	ppas:sg:acc.inst:f:imperf:neg		
< niedomyślane	domyślać:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niedomyślane	domyślać:v1	ppas:sg:nom.acc.voc:n:imperf:neg		
< niedomyślanego	domyślać:v1	ppas:sg:acc:m1.m2:imperf:neg		
< niedomyślanego	domyślać:v1	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niedomyślanej	domyślać:v1	ppas:sg:gen.dat.loc:f:imperf:neg		
< niedomyślanemu	domyślać:v1	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niedomyślaniach	domyślać:v1	ger:pl:loc:n:imperf:neg		
< niedomyślania	domyślać:v1	ger:pl:nom.acc:n:imperf:neg		
< niedomyślania	domyślać:v1	ger:sg:gen:n:imperf:neg		
< niedomyślaniami	domyślać:v1	ger:pl:inst:n:imperf:neg		
< niedomyślani	domyślać:v1	ppas:pl:nom.voc:m1:imperf:neg		
< niedomyślanie	domyślać:v1	ger:sg:nom.acc:n:imperf:neg		
< niedomyślaniem	domyślać:v1	ger:sg:inst:n:imperf:neg		
< niedomyślaniom	domyślać:v1	ger:pl:dat:n:imperf:neg		
< niedomyślaniu	domyślać:v1	ger:sg:dat.loc:n:imperf:neg		
< niedomyślanych	domyślać:v1	ppas:pl:acc:m1:imperf:neg		
< niedomyślanych	domyślać:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niedomyślany	domyślać:v1	ppas:sg:acc:m3:imperf:neg		
< niedomyślany	domyślać:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niedomyślanym	domyślać:v1	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niedomyślanym	domyślać:v1	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niedomyślanymi	domyślać:v1	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niedomyślań	domyślać:v1	ger:pl:gen:n:imperf:neg		
< domyślacie	domyślać:v2	fin:pl:sec:imperf		
< domyślać	domyślać:v2	inf:imperf		
< domyśla	domyślać:v2	fin:sg:ter:imperf		
< domyślająca	domyślać:v2	pact:sg:nom.voc:f:imperf:aff		
< domyślającą	domyślać:v2	pact:sg:acc.inst:f:imperf:aff		
< domyślając	domyślać:v2	pcon:imperf		
< domyślające	domyślać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< domyślające	domyślać:v2	pact:sg:nom.acc.voc:n:imperf:aff		
< domyślającego	domyślać:v2	pact:sg:acc:m1.m2:imperf:aff		
< domyślającego	domyślać:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< domyślającej	domyślać:v2	pact:sg:gen.dat.loc:f:imperf:aff		
< domyślającemu	domyślać:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< domyślająco	domyślać:v2	pacta		
< domyślających	domyślać:v2	pact:pl:acc:m1:imperf:aff		
< domyślających	domyślać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< domyślający	domyślać:v2	pact:pl:nom.voc:m1:imperf:aff		
< domyślający	domyślać:v2	pact:sg:acc:m3:imperf:aff		
< domyślający	domyślać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< domyślającym	domyślać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< domyślającym	domyślać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< domyślającymi	domyślać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< domyślają	domyślać:v2	fin:pl:ter:imperf		
< domyślajcie	domyślać:v2	impt:pl:sec:imperf		
< domyślaj	domyślać:v2	impt:sg:sec:imperf		
< domyślajmy	domyślać:v2	impt:pl:pri:imperf		
< domyślaliby	domyślać:v2	cond:pl:m1:ter:imperf		
< domyślalibyście	domyślać:v2	cond:pl:m1:sec:imperf		
< domyślalibyśmy	domyślać:v2	cond:pl:m1:pri:imperf		
< domyślali	domyślać:v2	praet:pl:m1:imperf		
< domyślali	domyślać:v2	praet:pl:m1:ter:imperf		
< domyślaliście	domyślać:v2	praet:pl:m1:sec:imperf		
< domyślaliśmy	domyślać:v2	praet:pl:m1:pri:imperf		
< domyślałaby	domyślać:v2	cond:sg:f:ter:imperf		
< domyślałabym	domyślać:v2	cond:sg:f:pri:imperf		
< domyślałabyś	domyślać:v2	cond:sg:f:sec:imperf		
< domyślała	domyślać:v2	praet:sg:f:imperf		
< domyślała	domyślać:v2	praet:sg:f:ter:imperf		
< domyślałam	domyślać:v2	praet:sg:f:pri:imperf		
< domyślałaś	domyślać:v2	praet:sg:f:sec:imperf		
< domyślałby	domyślać:v2	cond:sg:m1.m2.m3:ter:imperf		
< domyślałbym	domyślać:v2	cond:sg:m1.m2.m3:pri:imperf		
< domyślałbyś	domyślać:v2	cond:sg:m1.m2.m3:sec:imperf		
< domyślał	domyślać:v2	praet:sg:m1.m2.m3:imperf		
< domyślał	domyślać:v2	praet:sg:m1.m2.m3:ter:imperf		
< domyślałem	domyślać:v2	praet:sg:m1.m2.m3:pri:imperf		
< domyślałeś	domyślać:v2	praet:sg:m1.m2.m3:sec:imperf		
< domyślałoby	domyślać:v2	cond:sg:n:ter:imperf		
< domyślałobym	domyślać:v2	cond:sg:n:pri:imperf		
< domyślałobyś	domyślać:v2	cond:sg:n:sec:imperf		
< domyślało	domyślać:v2	praet:sg:n:imperf		
< domyślało	domyślać:v2	praet:sg:n:ter:imperf		
< domyślałom	domyślać:v2	praet:sg:n:pri:imperf		
< domyślałoś	domyślać:v2	praet:sg:n:sec:imperf		
< domyślałyby	domyślać:v2	cond:pl:m2.m3.f.n:ter:imperf		
< domyślałybyście	domyślać:v2	cond:pl:m2.m3.f.n:sec:imperf		
< domyślałybyśmy	domyślać:v2	cond:pl:m2.m3.f.n:pri:imperf		
< domyślały	domyślać:v2	praet:pl:m2.m3.f.n:imperf		
< domyślały	domyślać:v2	praet:pl:m2.m3.f.n:ter:imperf		
< domyślałyście	domyślać:v2	praet:pl:m2.m3.f.n:sec:imperf		
< domyślałyśmy	domyślać:v2	praet:pl:m2.m3.f.n:pri:imperf		
< domyślam	domyślać:v2	fin:sg:pri:imperf		
< domyślamy	domyślać:v2	fin:pl:pri:imperf		
< domyślaniach	domyślać:v2	ger:pl:loc:n:imperf:aff		
< domyślania	domyślać:v2	ger:pl:nom.acc:n:imperf:aff		
< domyślania	domyślać:v2	ger:sg:gen:n:imperf:aff		
< domyślaniami	domyślać:v2	ger:pl:inst:n:imperf:aff		
< domyślanie	domyślać:v2	ger:sg:nom.acc:n:imperf:aff		
< domyślaniem	domyślać:v2	ger:sg:inst:n:imperf:aff		
< domyślaniom	domyślać:v2	ger:pl:dat:n:imperf:aff		
< domyślaniu	domyślać:v2	ger:sg:dat.loc:n:imperf:aff		
< domyślano	domyślać:v2	imps:imperf		
< domyślań	domyślać:v2	ger:pl:gen:n:imperf:aff		
< domyślasz	domyślać:v2	fin:sg:sec:imperf		
< niedomyślająca	domyślać:v2	pact:sg:nom.voc:f:imperf:neg		
< niedomyślającą	domyślać:v2	pact:sg:acc.inst:f:imperf:neg		
< niedomyślające	domyślać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niedomyślające	domyślać:v2	pact:sg:nom.acc.voc:n:imperf:neg		
< niedomyślającego	domyślać:v2	pact:sg:acc:m1.m2:imperf:neg		
< niedomyślającego	domyślać:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niedomyślającej	domyślać:v2	pact:sg:gen.dat.loc:f:imperf:neg		
< niedomyślającemu	domyślać:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niedomyślających	domyślać:v2	pact:pl:acc:m1:imperf:neg		
< niedomyślających	domyślać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niedomyślający	domyślać:v2	pact:pl:nom.voc:m1:imperf:neg		
< niedomyślający	domyślać:v2	pact:sg:acc:m3:imperf:neg		
< niedomyślający	domyślać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niedomyślającym	domyślać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niedomyślającym	domyślać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niedomyślającymi	domyślać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niedomyślaniach	domyślać:v2	ger:pl:loc:n:imperf:neg		
< niedomyślania	domyślać:v2	ger:pl:nom.acc:n:imperf:neg		
< niedomyślania	domyślać:v2	ger:sg:gen:n:imperf:neg		
< niedomyślaniami	domyślać:v2	ger:pl:inst:n:imperf:neg		
< niedomyślanie	domyślać:v2	ger:sg:nom.acc:n:imperf:neg		
< niedomyślaniem	domyślać:v2	ger:sg:inst:n:imperf:neg		
< niedomyślaniom	domyślać:v2	ger:pl:dat:n:imperf:neg		
< niedomyślaniu	domyślać:v2	ger:sg:dat.loc:n:imperf:neg		
< niedomyślań	domyślać:v2	ger:pl:gen:n:imperf:neg		
---
> domyślacie	domyślać	fin:pl:sec:imperf		
> domyślać	domyślać	inf:imperf		
> domyśla	domyślać	fin:sg:ter:imperf		
> domyślająca	domyślać	pact:sg:nom.voc:f:imperf:aff		
> domyślającą	domyślać	pact:sg:acc.inst:f:imperf:aff		
> domyślając	domyślać	pcon:imperf		
> domyślające	domyślać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> domyślające	domyślać	pact:sg:nom.acc.voc:n:imperf:aff		
> domyślającego	domyślać	pact:sg:acc:m1.m2:imperf:aff		
> domyślającego	domyślać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> domyślającej	domyślać	pact:sg:gen.dat.loc:f:imperf:aff		
> domyślającemu	domyślać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> domyślająco	domyślać	pacta		
> domyślających	domyślać	pact:pl:acc:m1:imperf:aff		
> domyślających	domyślać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> domyślający	domyślać	pact:pl:nom.voc:m1:imperf:aff		
> domyślający	domyślać	pact:sg:acc:m3:imperf:aff		
> domyślający	domyślać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> domyślającym	domyślać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> domyślającym	domyślać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> domyślającymi	domyślać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> domyślają	domyślać	fin:pl:ter:imperf		
> domyślajcie	domyślać	impt:pl:sec:imperf		
> domyślaj	domyślać	impt:sg:sec:imperf		
> domyślajmy	domyślać	impt:pl:pri:imperf		
> domyślaliby	domyślać	cond:pl:m1:ter:imperf		
> domyślalibyście	domyślać	cond:pl:m1:sec:imperf		
> domyślalibyśmy	domyślać	cond:pl:m1:pri:imperf		
> domyślali	domyślać	praet:pl:m1:imperf		
> domyślali	domyślać	praet:pl:m1:ter:imperf		
> domyślaliście	domyślać	praet:pl:m1:sec:imperf		
> domyślaliśmy	domyślać	praet:pl:m1:pri:imperf		
> domyślałaby	domyślać	cond:sg:f:ter:imperf		
> domyślałabym	domyślać	cond:sg:f:pri:imperf		
> domyślałabyś	domyślać	cond:sg:f:sec:imperf		
> domyślała	domyślać	praet:sg:f:imperf		
> domyślała	domyślać	praet:sg:f:ter:imperf		
> domyślałam	domyślać	praet:sg:f:pri:imperf		
> domyślałaś	domyślać	praet:sg:f:sec:imperf		
> domyślałby	domyślać	cond:sg:m1.m2.m3:ter:imperf		
> domyślałbym	domyślać	cond:sg:m1.m2.m3:pri:imperf		
> domyślałbyś	domyślać	cond:sg:m1.m2.m3:sec:imperf		
> domyślał	domyślać	praet:sg:m1.m2.m3:imperf		
> domyślał	domyślać	praet:sg:m1.m2.m3:ter:imperf		
> domyślałem	domyślać	praet:sg:m1.m2.m3:pri:imperf		
> domyślałeś	domyślać	praet:sg:m1.m2.m3:sec:imperf		
> domyślałoby	domyślać	cond:sg:n:ter:imperf		
> domyślałobym	domyślać	cond:sg:n:pri:imperf		
> domyślałobyś	domyślać	cond:sg:n:sec:imperf		
> domyślało	domyślać	praet:sg:n:imperf		
> domyślało	domyślać	praet:sg:n:ter:imperf		
> domyślałom	domyślać	praet:sg:n:pri:imperf		
> domyślałoś	domyślać	praet:sg:n:sec:imperf		
> domyślałyby	domyślać	cond:pl:m2.m3.f.n:ter:imperf		
> domyślałybyście	domyślać	cond:pl:m2.m3.f.n:sec:imperf		
> domyślałybyśmy	domyślać	cond:pl:m2.m3.f.n:pri:imperf		
> domyślały	domyślać	praet:pl:m2.m3.f.n:imperf		
> domyślały	domyślać	praet:pl:m2.m3.f.n:ter:imperf		
> domyślałyście	domyślać	praet:pl:m2.m3.f.n:sec:imperf		
> domyślałyśmy	domyślać	praet:pl:m2.m3.f.n:pri:imperf		
> domyślam	domyślać	fin:sg:pri:imperf		
> domyślamy	domyślać	fin:pl:pri:imperf		
> domyślana	domyślać	ppas:sg:nom.voc:f:imperf:aff		
> domyślaną	domyślać	ppas:sg:acc.inst:f:imperf:aff		
> domyślane	domyślać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> domyślane	domyślać	ppas:sg:nom.acc.voc:n:imperf:aff		
> domyślanego	domyślać	ppas:sg:acc:m1.m2:imperf:aff		
> domyślanego	domyślać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> domyślanej	domyślać	ppas:sg:gen.dat.loc:f:imperf:aff		
> domyślanemu	domyślać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> domyślaniach	domyślać	ger:pl:loc:n:imperf:aff		
> domyślania	domyślać	ger:pl:nom.acc:n:imperf:aff		
> domyślania	domyślać	ger:sg:gen:n:imperf:aff		
> domyślaniami	domyślać	ger:pl:inst:n:imperf:aff		
> domyślani	domyślać	ppas:pl:nom.voc:m1:imperf:aff		
> domyślanie	domyślać	ger:sg:nom.acc:n:imperf:aff		
> domyślaniem	domyślać	ger:sg:inst:n:imperf:aff		
> domyślaniom	domyślać	ger:pl:dat:n:imperf:aff		
> domyślaniu	domyślać	ger:sg:dat.loc:n:imperf:aff		
> domyślano	domyślać	imps:imperf		
> domyślanych	domyślać	ppas:pl:acc:m1:imperf:aff		
> domyślanych	domyślać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> domyślany	domyślać	ppas:sg:acc:m3:imperf:aff		
> domyślany	domyślać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> domyślanym	domyślać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> domyślanym	domyślać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> domyślanymi	domyślać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> domyślań	domyślać	ger:pl:gen:n:imperf:aff		
> domyślasz	domyślać	fin:sg:sec:imperf		
> niedomyślająca	domyślać	pact:sg:nom.voc:f:imperf:neg		
> niedomyślającą	domyślać	pact:sg:acc.inst:f:imperf:neg		
> niedomyślające	domyślać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedomyślające	domyślać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedomyślającego	domyślać	pact:sg:acc:m1.m2:imperf:neg		
> niedomyślającego	domyślać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedomyślającej	domyślać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedomyślającemu	domyślać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedomyślających	domyślać	pact:pl:acc:m1:imperf:neg		
> niedomyślających	domyślać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedomyślający	domyślać	pact:pl:nom.voc:m1:imperf:neg		
> niedomyślający	domyślać	pact:sg:acc:m3:imperf:neg		
> niedomyślający	domyślać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedomyślającym	domyślać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedomyślającym	domyślać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedomyślającymi	domyślać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedomyślana	domyślać	ppas:sg:nom.voc:f:imperf:neg		
> niedomyślaną	domyślać	ppas:sg:acc.inst:f:imperf:neg		
> niedomyślane	domyślać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedomyślane	domyślać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedomyślanego	domyślać	ppas:sg:acc:m1.m2:imperf:neg		
> niedomyślanego	domyślać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedomyślanej	domyślać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedomyślanemu	domyślać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niedomyślaniach	domyślać	ger:pl:loc:n:imperf:neg		
> niedomyślania	domyślać	ger:pl:nom.acc:n:imperf:neg		
> niedomyślania	domyślać	ger:sg:gen:n:imperf:neg		
> niedomyślaniami	domyślać	ger:pl:inst:n:imperf:neg		
> niedomyślani	domyślać	ppas:pl:nom.voc:m1:imperf:neg		
> niedomyślanie	domyślać	ger:sg:nom.acc:n:imperf:neg		
> niedomyślaniem	domyślać	ger:sg:inst:n:imperf:neg		
> niedomyślaniom	domyślać	ger:pl:dat:n:imperf:neg		
> niedomyślaniu	domyślać	ger:sg:dat.loc:n:imperf:neg		
> niedomyślanych	domyślać	ppas:pl:acc:m1:imperf:neg		
> niedomyślanych	domyślać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedomyślany	domyślać	ppas:sg:acc:m3:imperf:neg		
> niedomyślany	domyślać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedomyślanym	domyślać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedomyślanym	domyślać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedomyślanymi	domyślać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedomyślań	domyślać	ger:pl:gen:n:imperf:neg		
> domyślająca	domyślać	pact:sg:nom.voc:f:imperf:aff		
> domyślającą	domyślać	pact:sg:acc.inst:f:imperf:aff		
> domyślające	domyślać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> domyślające	domyślać	pact:sg:nom.acc.voc:n:imperf:aff		
> domyślającego	domyślać	pact:sg:acc:m1.m2:imperf:aff		
> domyślającego	domyślać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> domyślającej	domyślać	pact:sg:gen.dat.loc:f:imperf:aff		
> domyślającemu	domyślać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> domyślająco	domyślać	pacta		
> domyślających	domyślać	pact:pl:acc:m1:imperf:aff		
> domyślających	domyślać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> domyślający	domyślać	pact:pl:nom.voc:m1:imperf:aff		
> domyślający	domyślać	pact:sg:acc:m3:imperf:aff		
> domyślający	domyślać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> domyślającym	domyślać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> domyślającym	domyślać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> domyślającymi	domyślać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> domyślaniach	domyślać	ger:pl:loc:n:imperf:aff		
> domyślania	domyślać	ger:pl:nom.acc:n:imperf:aff		
> domyślania	domyślać	ger:sg:gen:n:imperf:aff		
> domyślaniami	domyślać	ger:pl:inst:n:imperf:aff		
> domyślanie	domyślać	ger:sg:nom.acc:n:imperf:aff		
> domyślaniem	domyślać	ger:sg:inst:n:imperf:aff		
> domyślaniom	domyślać	ger:pl:dat:n:imperf:aff		
> domyślaniu	domyślać	ger:sg:dat.loc:n:imperf:aff		
> domyślań	domyślać	ger:pl:gen:n:imperf:aff		
> niedomyślająca	domyślać	pact:sg:nom.voc:f:imperf:neg		
> niedomyślającą	domyślać	pact:sg:acc.inst:f:imperf:neg		
> niedomyślające	domyślać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedomyślające	domyślać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedomyślającego	domyślać	pact:sg:acc:m1.m2:imperf:neg		
> niedomyślającego	domyślać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedomyślającej	domyślać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedomyślającemu	domyślać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedomyślających	domyślać	pact:pl:acc:m1:imperf:neg		
> niedomyślających	domyślać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedomyślający	domyślać	pact:pl:nom.voc:m1:imperf:neg		
> niedomyślający	domyślać	pact:sg:acc:m3:imperf:neg		
> niedomyślający	domyślać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedomyślającym	domyślać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedomyślającym	domyślać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedomyślającymi	domyślać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedomyślaniach	domyślać	ger:pl:loc:n:imperf:neg		
> niedomyślania	domyślać	ger:pl:nom.acc:n:imperf:neg		
> niedomyślania	domyślać	ger:sg:gen:n:imperf:neg		
> niedomyślaniami	domyślać	ger:pl:inst:n:imperf:neg		
> niedomyślanie	domyślać	ger:sg:nom.acc:n:imperf:neg		
> niedomyślaniem	domyślać	ger:sg:inst:n:imperf:neg		
> niedomyślaniom	domyślać	ger:pl:dat:n:imperf:neg		
> niedomyślaniu	domyślać	ger:sg:dat.loc:n:imperf:neg		
> niedomyślań	domyślać	ger:pl:gen:n:imperf:neg		
582014,582241c581258,581438
< durząca	durzyć:v1	pact:sg:nom.voc:f:imperf:aff		
< durzącą	durzyć:v1	pact:sg:acc.inst:f:imperf:aff		
< durząc	durzyć:v1	pcon:imperf		
< durzące	durzyć:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< durzące	durzyć:v1	pact:sg:nom.acc.voc:n:imperf:aff		
< durzącego	durzyć:v1	pact:sg:acc:m1.m2:imperf:aff		
< durzącego	durzyć:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< durzącej	durzyć:v1	pact:sg:gen.dat.loc:f:imperf:aff		
< durzącemu	durzyć:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< durząco	durzyć:v1	pacta		
< durzących	durzyć:v1	pact:pl:acc:m1:imperf:aff		
< durzących	durzyć:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< durzący	durzyć:v1	pact:pl:nom.voc:m1:imperf:aff		
< durzący	durzyć:v1	pact:sg:acc:m3:imperf:aff		
< durzący	durzyć:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< durzącym	durzyć:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< durzącym	durzyć:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< durzącymi	durzyć:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< durzą	durzyć:v1	fin:pl:ter:imperf		
< durzcie	durzyć:v1	impt:pl:sec:imperf		
< durz	durzyć:v1	impt:sg:sec:imperf		
< durzeniach	durzyć:v1	ger:pl:loc:n:imperf:aff		
< durzenia	durzyć:v1	ger:pl:nom.acc:n:imperf:aff		
< durzenia	durzyć:v1	ger:sg:gen:n:imperf:aff		
< durzeniami	durzyć:v1	ger:pl:inst:n:imperf:aff		
< durzenie	durzyć:v1	ger:sg:nom.acc:n:imperf:aff		
< durzeniem	durzyć:v1	ger:sg:inst:n:imperf:aff		
< durzeniom	durzyć:v1	ger:pl:dat:n:imperf:aff		
< durzeniu	durzyć:v1	ger:sg:dat.loc:n:imperf:aff		
< durzeń	durzyć:v1	ger:pl:gen:n:imperf:aff		
