> Gayach	Gay:s1	subst:pl:loc:m1	nazwisko	
> Gaya	Gay:s1	subst:sg:gen.acc:m1	nazwisko	
> Gayami	Gay:s1	subst:pl:inst:m1	nazwisko	
> Gaye	Gay:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gayem	Gay:s1	subst:sg:inst:m1	nazwisko	
> Gay	Gay:s1	subst:sg:nom:m1	nazwisko	
> Gayom	Gay:s1	subst:pl:dat:m1	nazwisko	
> Gayowie	Gay:s1	subst:pl:nom.voc:m1	nazwisko	
> Gayowi	Gay:s1	subst:sg:dat:m1	nazwisko	
> Gayów	Gay:s1	subst:pl:gen.acc:m1	nazwisko	
> Gayu	Gay:s1	subst:sg:loc:m1	nazwisko	
> Gayu	Gay:s1	subst:sg:voc:m1	nazwisko	
> Gay	Gay:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
945626,945637c945933,945945
< Gebethnerach	Gebethner	subst:pl:loc:m1	nazwisko	
< Gebethnera	Gebethner	subst:sg:gen.acc:m1	nazwisko	
< Gebethnerami	Gebethner	subst:pl:inst:m1	nazwisko	
< Gebethnerem	Gebethner	subst:sg:inst:m1	nazwisko	
< Gebethner	Gebethner	subst:sg:nom:m1	nazwisko	
< Gebethnerom	Gebethner	subst:pl:dat:m1	nazwisko	
< Gebethnerowie	Gebethner	subst:pl:nom.voc:m1	nazwisko	
< Gebethnerowi	Gebethner	subst:sg:dat:m1	nazwisko	
< Gebethnerów	Gebethner	subst:pl:gen.acc:m1	nazwisko	
< Gebethnery	Gebethner	depr:pl:nom.acc.voc:m2	nazwisko	
< Gebethnerze	Gebethner	subst:sg:loc:m1	nazwisko	
< Gebethnerze	Gebethner	subst:sg:voc:m1	nazwisko	
---
> Gebethnerach	Gebethner:s1	subst:pl:loc:m1	nazwisko	
> Gebethnera	Gebethner:s1	subst:sg:gen.acc:m1	nazwisko	
> Gebethnerami	Gebethner:s1	subst:pl:inst:m1	nazwisko	
> Gebethnerem	Gebethner:s1	subst:sg:inst:m1	nazwisko	
> Gebethner	Gebethner:s1	subst:sg:nom:m1	nazwisko	
> Gebethnerom	Gebethner:s1	subst:pl:dat:m1	nazwisko	
> Gebethnerowie	Gebethner:s1	subst:pl:nom.voc:m1	nazwisko	
> Gebethnerowi	Gebethner:s1	subst:sg:dat:m1	nazwisko	
> Gebethnerów	Gebethner:s1	subst:pl:gen.acc:m1	nazwisko	
> Gebethnery	Gebethner:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gebethnerze	Gebethner:s1	subst:sg:loc:m1	nazwisko	
> Gebethnerze	Gebethner:s1	subst:sg:voc:m1	nazwisko	
> Gebethner	Gebethner:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
945915,945926c946223,946235
< Geigerach	Geiger	subst:pl:loc:m1	nazwisko	
< Geigera	Geiger	subst:sg:gen.acc:m1	nazwisko	
< Geigerami	Geiger	subst:pl:inst:m1	nazwisko	
< Geigerem	Geiger	subst:sg:inst:m1	nazwisko	
< Geiger	Geiger	subst:sg:nom:m1	nazwisko	
< Geigerom	Geiger	subst:pl:dat:m1	nazwisko	
< Geigerowie	Geiger	subst:pl:nom.voc:m1	nazwisko	
< Geigerowi	Geiger	subst:sg:dat:m1	nazwisko	
< Geigerów	Geiger	subst:pl:gen.acc:m1	nazwisko	
< Geigery	Geiger	depr:pl:nom.acc.voc:m2	nazwisko	
< Geigerze	Geiger	subst:sg:loc:m1	nazwisko	
< Geigerze	Geiger	subst:sg:voc:m1	nazwisko	
---
> Geigerach	Geiger:s1	subst:pl:loc:m1	nazwisko	
> Geigera	Geiger:s1	subst:sg:gen.acc:m1	nazwisko	
> Geigerami	Geiger:s1	subst:pl:inst:m1	nazwisko	
> Geigerem	Geiger:s1	subst:sg:inst:m1	nazwisko	
> Geiger	Geiger:s1	subst:sg:nom:m1	nazwisko	
> Geigerom	Geiger:s1	subst:pl:dat:m1	nazwisko	
> Geigerowie	Geiger:s1	subst:pl:nom.voc:m1	nazwisko	
> Geigerowi	Geiger:s1	subst:sg:dat:m1	nazwisko	
> Geigerów	Geiger:s1	subst:pl:gen.acc:m1	nazwisko	
> Geigery	Geiger:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Geigerze	Geiger:s1	subst:sg:loc:m1	nazwisko	
> Geigerze	Geiger:s1	subst:sg:voc:m1	nazwisko	
> Geiger	Geiger:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
950234a950544
> George	George:s3	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
953744,953755c954054,954066
< Gębikach	Gębik	subst:pl:loc:m1	nazwisko	
< Gębika	Gębik	subst:sg:gen.acc:m1	nazwisko	
< Gębikami	Gębik	subst:pl:inst:m1	nazwisko	
< Gębik	Gębik	subst:sg:nom:m1	nazwisko	
< Gębikiem	Gębik	subst:sg:inst:m1	nazwisko	
< Gębiki	Gębik	depr:pl:nom.acc.voc:m2	nazwisko	
< Gębikom	Gębik	subst:pl:dat:m1	nazwisko	
< Gębikowie	Gębik	subst:pl:nom.voc:m1	nazwisko	
< Gębikowi	Gębik	subst:sg:dat:m1	nazwisko	
< Gębików	Gębik	subst:pl:gen.acc:m1	nazwisko	
< Gębiku	Gębik	subst:sg:loc:m1	nazwisko	
< Gębiku	Gębik	subst:sg:voc:m1	nazwisko	
---
> Gębikach	Gębik:s1	subst:pl:loc:m1	nazwisko	
> Gębika	Gębik:s1	subst:sg:gen.acc:m1	nazwisko	
> Gębikami	Gębik:s1	subst:pl:inst:m1	nazwisko	
> Gębik	Gębik:s1	subst:sg:nom:m1	nazwisko	
> Gębikiem	Gębik:s1	subst:sg:inst:m1	nazwisko	
> Gębiki	Gębik:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gębikom	Gębik:s1	subst:pl:dat:m1	nazwisko	
> Gębikowie	Gębik:s1	subst:pl:nom.voc:m1	nazwisko	
> Gębikowi	Gębik:s1	subst:sg:dat:m1	nazwisko	
> Gębików	Gębik:s1	subst:pl:gen.acc:m1	nazwisko	
> Gębiku	Gębik:s1	subst:sg:loc:m1	nazwisko	
> Gębiku	Gębik:s1	subst:sg:voc:m1	nazwisko	
> Gębik	Gębik:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
961720,961731c962031,962043
< Giertychach	Giertych	subst:pl:loc:m1	nazwisko	
< Giertycha	Giertych	subst:sg:gen.acc:m1	nazwisko	
< Giertychami	Giertych	subst:pl:inst:m1	nazwisko	
< Giertychem	Giertych	subst:sg:inst:m1	nazwisko	
< Giertych	Giertych	subst:sg:nom:m1	nazwisko	
< Giertychom	Giertych	subst:pl:dat:m1	nazwisko	
< Giertychowie	Giertych	subst:pl:nom.voc:m1	nazwisko	
< Giertychowi	Giertych	subst:sg:dat:m1	nazwisko	
< Giertychów	Giertych	subst:pl:gen.acc:m1	nazwisko	
< Giertychu	Giertych	subst:sg:loc:m1	nazwisko	
< Giertychu	Giertych	subst:sg:voc:m1	nazwisko	
< Giertychy	Giertych	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Giertychach	Giertych:s1	subst:pl:loc:m1	nazwisko	
> Giertycha	Giertych:s1	subst:sg:gen.acc:m1	nazwisko	
> Giertychami	Giertych:s1	subst:pl:inst:m1	nazwisko	
> Giertychem	Giertych:s1	subst:sg:inst:m1	nazwisko	
> Giertych	Giertych:s1	subst:sg:nom:m1	nazwisko	
> Giertychom	Giertych:s1	subst:pl:dat:m1	nazwisko	
> Giertychowie	Giertych:s1	subst:pl:nom.voc:m1	nazwisko	
> Giertychowi	Giertych:s1	subst:sg:dat:m1	nazwisko	
> Giertychów	Giertych:s1	subst:pl:gen.acc:m1	nazwisko	
> Giertychu	Giertych:s1	subst:sg:loc:m1	nazwisko	
> Giertychu	Giertych:s1	subst:sg:voc:m1	nazwisko	
> Giertychy	Giertych:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Giertych	Giertych:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
961879a962192,962202
> Gierymska	Gierymska	subst:sg:nom:f	nazwisko	
> Gierymska	Gierymska	subst:sg:voc:f	nazwisko	
> Gierymską	Gierymska	subst:sg:acc:f	nazwisko	
> Gierymską	Gierymska	subst:sg:inst:f	nazwisko	
> Gierymskich	Gierymska	subst:pl:gen:f	nazwisko	
> Gierymskich	Gierymska	subst:pl:loc:f	nazwisko	
> Gierymskie	Gierymska	subst:pl:nom.acc.voc:f	nazwisko	
> Gierymskiej	Gierymska	subst:sg:dat.loc:f	nazwisko	
> Gierymskiej	Gierymska	subst:sg:gen:f	nazwisko	
> Gierymskim	Gierymska	subst:pl:dat:f	nazwisko	
> Gierymskimi	Gierymska	subst:pl:inst:f	nazwisko	
962121,962132c962444,962456
< Gieysztorach	Gieysztor	subst:pl:loc:m1	nazwisko	
< Gieysztora	Gieysztor	subst:sg:gen.acc:m1	nazwisko	
< Gieysztorami	Gieysztor	subst:pl:inst:m1	nazwisko	
< Gieysztorem	Gieysztor	subst:sg:inst:m1	nazwisko	
< Gieysztor	Gieysztor	subst:sg:nom:m1	nazwisko	
< Gieysztorom	Gieysztor	subst:pl:dat:m1	nazwisko	
< Gieysztorowie	Gieysztor	subst:pl:nom.voc:m1	nazwisko	
< Gieysztorowi	Gieysztor	subst:sg:dat:m1	nazwisko	
< Gieysztorów	Gieysztor	subst:pl:gen.acc:m1	nazwisko	
< Gieysztory	Gieysztor	depr:pl:nom.acc.voc:m2	nazwisko	
< Gieysztorze	Gieysztor	subst:sg:loc:m1	nazwisko	
< Gieysztorze	Gieysztor	subst:sg:voc:m1	nazwisko	
---
> Gieysztorach	Gieysztor:s1	subst:pl:loc:m1	nazwisko	
> Gieysztora	Gieysztor:s1	subst:sg:gen.acc:m1	nazwisko	
> Gieysztorami	Gieysztor:s1	subst:pl:inst:m1	nazwisko	
> Gieysztorem	Gieysztor:s1	subst:sg:inst:m1	nazwisko	
> Gieysztor	Gieysztor:s1	subst:sg:nom:m1	nazwisko	
> Gieysztorom	Gieysztor:s1	subst:pl:dat:m1	nazwisko	
> Gieysztorowie	Gieysztor:s1	subst:pl:nom.voc:m1	nazwisko	
> Gieysztorowi	Gieysztor:s1	subst:sg:dat:m1	nazwisko	
> Gieysztorów	Gieysztor:s1	subst:pl:gen.acc:m1	nazwisko	
> Gieysztory	Gieysztor:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gieysztorze	Gieysztor:s1	subst:sg:loc:m1	nazwisko	
> Gieysztorze	Gieysztor:s1	subst:sg:voc:m1	nazwisko	
> Gieysztor	Gieysztor:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
969521,969532c969845,969857
< Glempach	Glemp	subst:pl:loc:m1	nazwisko	
< Glempa	Glemp	subst:sg:gen.acc:m1	nazwisko	
< Glempami	Glemp	subst:pl:inst:m1	nazwisko	
< Glempem	Glemp	subst:sg:inst:m1	nazwisko	
< Glemp	Glemp	subst:sg:nom:m1	nazwisko	
< Glempie	Glemp	subst:sg:loc:m1	nazwisko	
< Glempie	Glemp	subst:sg:voc:m1	nazwisko	
< Glempom	Glemp	subst:pl:dat:m1	nazwisko	
< Glempowie	Glemp	subst:pl:nom.voc:m1	nazwisko	
< Glempowi	Glemp	subst:sg:dat:m1	nazwisko	
< Glempów	Glemp	subst:pl:gen.acc:m1	nazwisko	
< Glempy	Glemp	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Glempach	Glemp:s1	subst:pl:loc:m1	nazwisko	
> Glempa	Glemp:s1	subst:sg:gen.acc:m1	nazwisko	
> Glempami	Glemp:s1	subst:pl:inst:m1	nazwisko	
> Glempem	Glemp:s1	subst:sg:inst:m1	nazwisko	
> Glemp	Glemp:s1	subst:sg:nom:m1	nazwisko	
> Glempie	Glemp:s1	subst:sg:loc:m1	nazwisko	
> Glempie	Glemp:s1	subst:sg:voc:m1	nazwisko	
> Glempom	Glemp:s1	subst:pl:dat:m1	nazwisko	
> Glempowie	Glemp:s1	subst:pl:nom.voc:m1	nazwisko	
> Glempowi	Glemp:s1	subst:sg:dat:m1	nazwisko	
> Glempów	Glemp:s1	subst:pl:gen.acc:m1	nazwisko	
> Glempy	Glemp:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Glemp	Glemp:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
973876,973887c974201,974212
< Gluckach	Gluck	subst:pl:loc:m1	nazwisko	
< Glucka	Gluck	subst:sg:gen.acc:m1	nazwisko	
< Gluckami	Gluck	subst:pl:inst:m1	nazwisko	
< Gluck	Gluck	subst:sg:nom:m1	nazwisko	
< Gluckiem	Gluck	subst:sg:inst:m1	nazwisko	
< Glucki	Gluck	depr:pl:nom.acc.voc:m2	nazwisko	
< Gluckom	Gluck	subst:pl:dat:m1	nazwisko	
< Gluckowie	Gluck	subst:pl:nom.voc:m1	nazwisko	
< Gluckowi	Gluck	subst:sg:dat:m1	nazwisko	
< Glucków	Gluck	subst:pl:gen.acc:m1	nazwisko	
< Glucku	Gluck	subst:sg:loc:m1	nazwisko	
< Glucku	Gluck	subst:sg:voc:m1	nazwisko	
---
> Gluckach	Gluck:s1	subst:pl:loc:m1	nazwisko	
> Glucka	Gluck:s1	subst:sg:gen.acc:m1	nazwisko	
> Gluckami	Gluck:s1	subst:pl:inst:m1	nazwisko	
> Gluck	Gluck:s1	subst:sg:nom:m1	nazwisko	
> Gluckiem	Gluck:s1	subst:sg:inst:m1	nazwisko	
> Glucki	Gluck:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gluckom	Gluck:s1	subst:pl:dat:m1	nazwisko	
> Gluckowie	Gluck:s1	subst:pl:nom.voc:m1	nazwisko	
> Gluckowi	Gluck:s1	subst:sg:dat:m1	nazwisko	
> Glucków	Gluck:s1	subst:pl:gen.acc:m1	nazwisko	
> Glucku	Gluck:s1	subst:sg:loc:m1	nazwisko	
> Glucku	Gluck:s1	subst:sg:voc:m1	nazwisko	
973899a974225
> Gluck	Gluck:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
992218,992229c992544,992556
< Goetel	Goetel	subst:sg:nom:m1	nazwisko	
< Goetlach	Goetel	subst:pl:loc:m1	nazwisko	
< Goetla	Goetel	subst:sg:gen.acc:m1	nazwisko	
< Goetlami	Goetel	subst:pl:inst:m1	nazwisko	
< Goetle	Goetel	depr:pl:nom.acc.voc:m2	nazwisko	
< Goetlem	Goetel	subst:sg:inst:m1	nazwisko	
< Goetlom	Goetel	subst:pl:dat:m1	nazwisko	
< Goetlowie	Goetel	subst:pl:nom.voc:m1	nazwisko	
< Goetlowi	Goetel	subst:sg:dat:m1	nazwisko	
< Goetlów	Goetel	subst:pl:gen.acc:m1	nazwisko	
< Goetlu	Goetel	subst:sg:loc:m1	nazwisko	
< Goetlu	Goetel	subst:sg:voc:m1	nazwisko	
---
> Goetel	Goetel:s1	subst:sg:nom:m1	nazwisko	
> Goetlach	Goetel:s1	subst:pl:loc:m1	nazwisko	
> Goetla	Goetel:s1	subst:sg:gen.acc:m1	nazwisko	
> Goetlami	Goetel:s1	subst:pl:inst:m1	nazwisko	
> Goetle	Goetel:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Goetlem	Goetel:s1	subst:sg:inst:m1	nazwisko	
> Goetlom	Goetel:s1	subst:pl:dat:m1	nazwisko	
> Goetlowie	Goetel:s1	subst:pl:nom.voc:m1	nazwisko	
> Goetlowi	Goetel:s1	subst:sg:dat:m1	nazwisko	
> Goetlów	Goetel:s1	subst:pl:gen.acc:m1	nazwisko	
> Goetlu	Goetel:s1	subst:sg:loc:m1	nazwisko	
> Goetlu	Goetel:s1	subst:sg:voc:m1	nazwisko	
> Goetel	Goetel:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
995879,995890c996206,996218
< Gollobach	Gollob	subst:pl:loc:m1	nazwisko	
< Golloba	Gollob	subst:sg:gen.acc:m1	nazwisko	
< Gollobami	Gollob	subst:pl:inst:m1	nazwisko	
< Gollobem	Gollob	subst:sg:inst:m1	nazwisko	
< Gollob	Gollob	subst:sg:nom:m1	nazwisko	
< Gollobie	Gollob	subst:sg:loc:m1	nazwisko	
< Gollobie	Gollob	subst:sg:voc:m1	nazwisko	
< Gollobom	Gollob	subst:pl:dat:m1	nazwisko	
< Gollobowie	Gollob	subst:pl:nom.voc:m1	nazwisko	
< Gollobowi	Gollob	subst:sg:dat:m1	nazwisko	
< Gollobów	Gollob	subst:pl:gen.acc:m1	nazwisko	
< Golloby	Gollob	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Gollobach	Gollob:s1	subst:pl:loc:m1	nazwisko	
> Golloba	Gollob:s1	subst:sg:gen.acc:m1	nazwisko	
> Gollobami	Gollob:s1	subst:pl:inst:m1	nazwisko	
> Gollobem	Gollob:s1	subst:sg:inst:m1	nazwisko	
> Gollob	Gollob:s1	subst:sg:nom:m1	nazwisko	
> Gollobie	Gollob:s1	subst:sg:loc:m1	nazwisko	
> Gollobie	Gollob:s1	subst:sg:voc:m1	nazwisko	
> Gollobom	Gollob:s1	subst:pl:dat:m1	nazwisko	
> Gollobowie	Gollob:s1	subst:pl:nom.voc:m1	nazwisko	
> Gollobowi	Gollob:s1	subst:sg:dat:m1	nazwisko	
> Gollobów	Gollob:s1	subst:pl:gen.acc:m1	nazwisko	
> Golloby	Gollob:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gollob	Gollob:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
997303,997314c997631,997653
< Gołdyniach	Gołdynia	subst:pl:loc:m1	nazwisko	
< Gołdynia	Gołdynia	subst:sg:nom:m1	nazwisko	
< Gołdyniami	Gołdynia	subst:pl:inst:m1	nazwisko	
< Gołdynią	Gołdynia	subst:sg:inst:m1	nazwisko	
< Gołdynie	Gołdynia	depr:pl:nom.acc.voc:m2	nazwisko	
< Gołdynię	Gołdynia	subst:sg:acc:m1	nazwisko	
< Gołdyni	Gołdynia	subst:sg:dat.loc:m1	nazwisko	
< Gołdyni	Gołdynia	subst:sg:gen:m1	nazwisko	
< Gołdynio	Gołdynia	subst:sg:voc:m1	nazwisko	
< Gołdyniom	Gołdynia	subst:pl:dat:m1	nazwisko	
< Gołdyniowie	Gołdynia	subst:pl:nom.voc:m1	nazwisko	
< Gołdyniów	Gołdynia	subst:pl:gen.acc:m1	nazwisko	
---
> Gołdyniach	Gołdynia:s1	subst:pl:loc:m1	nazwisko	
> Gołdynia	Gołdynia:s1	subst:sg:nom:m1	nazwisko	
> Gołdyniami	Gołdynia:s1	subst:pl:inst:m1	nazwisko	
> Gołdynią	Gołdynia:s1	subst:sg:inst:m1	nazwisko	
> Gołdynie	Gołdynia:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gołdynię	Gołdynia:s1	subst:sg:acc:m1	nazwisko	
> Gołdyni	Gołdynia:s1	subst:sg:dat.loc:m1	nazwisko	
> Gołdyni	Gołdynia:s1	subst:sg:gen:m1	nazwisko	
> Gołdynio	Gołdynia:s1	subst:sg:voc:m1	nazwisko	
> Gołdyniom	Gołdynia:s1	subst:pl:dat:m1	nazwisko	
> Gołdyniowie	Gołdynia:s1	subst:pl:nom.voc:m1	nazwisko	
> Gołdyniów	Gołdynia:s1	subst:pl:gen.acc:m1	nazwisko	
> Gołdyniach	Gołdynia:s2	subst:pl:loc:f	nazwisko	
> Gołdynia	Gołdynia:s2	subst:sg:nom:f	nazwisko	
> Gołdyniami	Gołdynia:s2	subst:pl:inst:f	nazwisko	
> Gołdynią	Gołdynia:s2	subst:sg:inst:f	nazwisko	
> Gołdynie	Gołdynia:s2	subst:pl:nom.acc.voc:f	nazwisko	
> Gołdynię	Gołdynia:s2	subst:sg:acc:f	nazwisko	
> Gołdyni	Gołdynia:s2	subst:pl:gen:f	nazwisko	
> Gołdyni	Gołdynia:s2	subst:sg:dat.loc:f	nazwisko	
> Gołdyni	Gołdynia:s2	subst:sg:gen:f	nazwisko	
> Gołdynio	Gołdynia:s2	subst:sg:voc:f	nazwisko	
> Gołdyniom	Gołdynia:s2	subst:pl:dat:f	nazwisko	
998725,998736c999064,999076
< Gołubiewach	Gołubiew	subst:pl:loc:m1	nazwisko	
< Gołubiewa	Gołubiew	subst:sg:gen.acc:m1	nazwisko	
< Gołubiewami	Gołubiew	subst:pl:inst:m1	nazwisko	
< Gołubiewem	Gołubiew	subst:sg:inst:m1	nazwisko	
< Gołubiew	Gołubiew	subst:sg:nom:m1	nazwisko	
< Gołubiewie	Gołubiew	subst:sg:loc:m1	nazwisko	
< Gołubiewie	Gołubiew	subst:sg:voc:m1	nazwisko	
< Gołubiewom	Gołubiew	subst:pl:dat:m1	nazwisko	
< Gołubiewowie	Gołubiew	subst:pl:nom.voc:m1	nazwisko	
< Gołubiewowi	Gołubiew	subst:sg:dat:m1	nazwisko	
< Gołubiewów	Gołubiew	subst:pl:gen.acc:m1	nazwisko	
< Gołubiewy	Gołubiew	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Gołubiewach	Gołubiew:s1	subst:pl:loc:m1	nazwisko	
> Gołubiewa	Gołubiew:s1	subst:sg:gen.acc:m1	nazwisko	
> Gołubiewami	Gołubiew:s1	subst:pl:inst:m1	nazwisko	
> Gołubiewem	Gołubiew:s1	subst:sg:inst:m1	nazwisko	
> Gołubiew	Gołubiew:s1	subst:sg:nom:m1	nazwisko	
> Gołubiewie	Gołubiew:s1	subst:sg:loc:m1	nazwisko	
> Gołubiewie	Gołubiew:s1	subst:sg:voc:m1	nazwisko	
> Gołubiewom	Gołubiew:s1	subst:pl:dat:m1	nazwisko	
> Gołubiewowie	Gołubiew:s1	subst:pl:nom.voc:m1	nazwisko	
> Gołubiewowi	Gołubiew:s1	subst:sg:dat:m1	nazwisko	
> Gołubiewów	Gołubiew:s1	subst:pl:gen.acc:m1	nazwisko	
> Gołubiewy	Gołubiew:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gołubiew	Gołubiew:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
999200,999212d999539
< Gombrowiczach	Gombrowicz	subst:pl:loc:m1	nazwisko	
< Gombrowicza	Gombrowicz	subst:sg:gen.acc:m1	nazwisko	
< Gombrowiczami	Gombrowicz	subst:pl:inst:m1	nazwisko	
< Gombrowicze	Gombrowicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Gombrowicze	Gombrowicz	subst:pl:nom.voc:m1	nazwisko	
< Gombrowiczem	Gombrowicz	subst:sg:inst:m1	nazwisko	
< Gombrowicz	Gombrowicz	subst:sg:nom:m1	nazwisko	
< Gombrowiczom	Gombrowicz	subst:pl:dat:m1	nazwisko	
< Gombrowiczowie	Gombrowicz	subst:pl:nom.voc:m1	nazwisko	
< Gombrowiczowi	Gombrowicz	subst:sg:dat:m1	nazwisko	
< Gombrowiczów	Gombrowicz	subst:pl:gen.acc:m1	nazwisko	
< Gombrowiczu	Gombrowicz	subst:sg:loc:m1	nazwisko	
< Gombrowiczu	Gombrowicz	subst:sg:voc:m1	nazwisko	
999249a999577,999590
> Gombrowiczach	Gombrowicz:s1	subst:pl:loc:m1	nazwisko	
> Gombrowicza	Gombrowicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Gombrowiczami	Gombrowicz:s1	subst:pl:inst:m1	nazwisko	
> Gombrowicze	Gombrowicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gombrowicze	Gombrowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Gombrowiczem	Gombrowicz:s1	subst:sg:inst:m1	nazwisko	
> Gombrowicz	Gombrowicz:s1	subst:sg:nom:m1	nazwisko	
> Gombrowiczom	Gombrowicz:s1	subst:pl:dat:m1	nazwisko	
> Gombrowiczowie	Gombrowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Gombrowiczowi	Gombrowicz:s1	subst:sg:dat:m1	nazwisko	
> Gombrowiczów	Gombrowicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Gombrowiczu	Gombrowicz:s1	subst:sg:loc:m1	nazwisko	
> Gombrowiczu	Gombrowicz:s1	subst:sg:voc:m1	nazwisko	
> Gombrowicz	Gombrowicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1002327,1002338d1002667
< Gorbaczowach	Gorbaczow	subst:pl:loc:m1	nazwisko	
< Gorbaczowa	Gorbaczow	subst:sg:gen.acc:m1	nazwisko	
< Gorbaczowami	Gorbaczow	subst:pl:inst:m1	nazwisko	
< Gorbaczowem	Gorbaczow	subst:sg:inst:m1	nazwisko	
< Gorbaczow	Gorbaczow	subst:sg:nom:m1	nazwisko	
< Gorbaczowie	Gorbaczow	subst:sg:loc:m1	nazwisko	
< Gorbaczowie	Gorbaczow	subst:sg:voc:m1	nazwisko	
< Gorbaczowom	Gorbaczow	subst:pl:dat:m1	nazwisko	
< Gorbaczowowie	Gorbaczow	subst:pl:nom.voc:m1	nazwisko	
< Gorbaczowowi	Gorbaczow	subst:sg:dat:m1	nazwisko	
< Gorbaczowów	Gorbaczow	subst:pl:gen.acc:m1	nazwisko	
< Gorbaczowy	Gorbaczow	depr:pl:nom.acc.voc:m2	nazwisko	
1002375a1002705,1002717
> Gorbaczowach	Gorbaczow:s1	subst:pl:loc:m1	nazwisko	
> Gorbaczowa	Gorbaczow:s1	subst:sg:gen.acc:m1	nazwisko	
> Gorbaczowami	Gorbaczow:s1	subst:pl:inst:m1	nazwisko	
> Gorbaczowem	Gorbaczow:s1	subst:sg:inst:m1	nazwisko	
> Gorbaczow	Gorbaczow:s1	subst:sg:nom:m1	nazwisko	
> Gorbaczowie	Gorbaczow:s1	subst:sg:loc:m1	nazwisko	
> Gorbaczowie	Gorbaczow:s1	subst:sg:voc:m1	nazwisko	
> Gorbaczowom	Gorbaczow:s1	subst:pl:dat:m1	nazwisko	
> Gorbaczowowie	Gorbaczow:s1	subst:pl:nom.voc:m1	nazwisko	
> Gorbaczowowi	Gorbaczow:s1	subst:sg:dat:m1	nazwisko	
> Gorbaczowów	Gorbaczow:s1	subst:pl:gen.acc:m1	nazwisko	
> Gorbaczowy	Gorbaczow:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gorbaczow	Gorbaczow:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1003166,1003177c1003508,1003520
< Gorkich	Gorki	subst:pl:gen.acc:m1	nazwisko	
< Gorkich	Gorki	subst:pl:loc:m1	nazwisko	
< Gorkiego	Gorki	subst:sg:gen.acc:m1	nazwisko	
< Gorkie	Gorki	depr:pl:nom.acc.voc:m2	nazwisko	
< Gorkiemu	Gorki	subst:sg:dat:m1	nazwisko	
< Gorki	Gorki	subst:pl:nom.voc:m1	nazwisko	
< Gorki	Gorki	subst:sg:nom:m1	nazwisko	
< Gorki	Gorki	subst:sg:voc:m1	nazwisko	
< Gorkim	Gorki	subst:pl:dat:m1	nazwisko	
< Gorkim	Gorki	subst:sg:inst:m1	nazwisko	
< Gorkim	Gorki	subst:sg:loc:m1	nazwisko	
< Gorkimi	Gorki	subst:pl:inst:m1	nazwisko	
---
> Gorkich	Gorki:s1	subst:pl:gen.acc:m1	nazwisko	
> Gorkich	Gorki:s1	subst:pl:loc:m1	nazwisko	
> Gorkiego	Gorki:s1	subst:sg:gen.acc:m1	nazwisko	
> Gorkie	Gorki:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gorkiemu	Gorki:s1	subst:sg:dat:m1	nazwisko	
> Gorki	Gorki:s1	subst:pl:nom.voc:m1	nazwisko	
