> przedzwaniałabyś	przedzwaniać	cond:sg:f:sec:imperf		pot.
> przedzwaniałam	przedzwaniać	praet:sg:f:pri:imperf		pot.
> przedzwaniała	przedzwaniać	praet:sg:f:imperf		pot.
> przedzwaniała	przedzwaniać	praet:sg:f:ter:imperf		pot.
> przedzwaniałaś	przedzwaniać	praet:sg:f:sec:imperf		pot.
> przedzwaniałbym	przedzwaniać	cond:sg:m1.m2.m3:pri:imperf		pot.
> przedzwaniałby	przedzwaniać	cond:sg:m1.m2.m3:ter:imperf		pot.
> przedzwaniałbyś	przedzwaniać	cond:sg:m1.m2.m3:sec:imperf		pot.
> przedzwaniałem	przedzwaniać	praet:sg:m1.m2.m3:pri:imperf		pot.
> przedzwaniałeś	przedzwaniać	praet:sg:m1.m2.m3:sec:imperf		pot.
> przedzwaniałobym	przedzwaniać	cond:sg:n1.n2:pri:imperf		pot.
> przedzwaniałoby	przedzwaniać	cond:sg:n1.n2:ter:imperf		pot.
> przedzwaniałobyś	przedzwaniać	cond:sg:n1.n2:sec:imperf		pot.
> przedzwaniałom	przedzwaniać	praet:sg:n1.n2:pri:imperf		pot.
> przedzwaniało	przedzwaniać	praet:sg:n1.n2:imperf		pot.
> przedzwaniało	przedzwaniać	praet:sg:n1.n2:ter:imperf		pot.
> przedzwaniałoś	przedzwaniać	praet:sg:n1.n2:sec:imperf		pot.
> przedzwaniał	przedzwaniać	praet:sg:m1.m2.m3:imperf		pot.
> przedzwaniał	przedzwaniać	praet:sg:m1.m2.m3:ter:imperf		pot.
> przedzwaniałyby	przedzwaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> przedzwaniałybyście	przedzwaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> przedzwaniałybyśmy	przedzwaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> przedzwaniały	przedzwaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> przedzwaniały	przedzwaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> przedzwaniałyście	przedzwaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> przedzwaniałyśmy	przedzwaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> przedzwaniam	przedzwaniać	fin:sg:pri:imperf		pot.
> przedzwaniamy	przedzwaniać	fin:pl:pri:imperf		pot.
4285833c4285954
< przedzwaniano	przedzwaniać	imps:imperf		
---
> przedzwaniano	przedzwaniać	imps:imperf		pot.
4285842,4285843c4285963,4285964
< przedzwania	przedzwaniać	fin:sg:ter:imperf		
< przedzwaniasz	przedzwaniać	fin:sg:sec:imperf		
---
> przedzwania	przedzwaniać	fin:sg:ter:imperf		pot.
> przedzwaniasz	przedzwaniać	fin:sg:sec:imperf		pot.
4285906,4285908c4286027,4286029
< przedzwonią	przedzwonić	fin:pl:ter:perf		
< przedzwonicie	przedzwonić	fin:pl:sec:perf		
< przedzwonić	przedzwonić	inf:perf		
---
> przedzwonią	przedzwonić	fin:pl:ter:perf		pot.
> przedzwonicie	przedzwonić	fin:pl:sec:perf		pot.
> przedzwonić	przedzwonić	inf:perf		pot.
4285918,4285954c4286039,4286075
< przedzwonię	przedzwonić	fin:sg:pri:perf		
< przedzwoniliby	przedzwonić	cond:pl:m1.p1:ter:perf		
< przedzwonilibyście	przedzwonić	cond:pl:m1.p1:sec:perf		
< przedzwonilibyśmy	przedzwonić	cond:pl:m1.p1:pri:perf		
< przedzwonili	przedzwonić	praet:pl:m1.p1:perf		
< przedzwonili	przedzwonić	praet:pl:m1.p1:ter:perf		
< przedzwoniliście	przedzwonić	praet:pl:m1.p1:sec:perf		
< przedzwoniliśmy	przedzwonić	praet:pl:m1.p1:pri:perf		
< przedzwoniłabym	przedzwonić	cond:sg:f:pri:perf		
< przedzwoniłaby	przedzwonić	cond:sg:f:ter:perf		
< przedzwoniłabyś	przedzwonić	cond:sg:f:sec:perf		
< przedzwoniłam	przedzwonić	praet:sg:f:pri:perf		
< przedzwoniła	przedzwonić	praet:sg:f:perf		
< przedzwoniła	przedzwonić	praet:sg:f:ter:perf		
< przedzwoniłaś	przedzwonić	praet:sg:f:sec:perf		
< przedzwoniłbym	przedzwonić	cond:sg:m1.m2.m3:pri:perf		
< przedzwoniłby	przedzwonić	cond:sg:m1.m2.m3:ter:perf		
< przedzwoniłbyś	przedzwonić	cond:sg:m1.m2.m3:sec:perf		
< przedzwoniłem	przedzwonić	praet:sg:m1.m2.m3:pri:perf		
< przedzwoniłeś	przedzwonić	praet:sg:m1.m2.m3:sec:perf		
< przedzwoniłobym	przedzwonić	cond:sg:n1.n2:pri:perf		
< przedzwoniłoby	przedzwonić	cond:sg:n1.n2:ter:perf		
< przedzwoniłobyś	przedzwonić	cond:sg:n1.n2:sec:perf		
< przedzwoniłom	przedzwonić	praet:sg:n1.n2:pri:perf		
< przedzwoniło	przedzwonić	praet:sg:n1.n2:perf		
< przedzwoniło	przedzwonić	praet:sg:n1.n2:ter:perf		
< przedzwoniłoś	przedzwonić	praet:sg:n1.n2:sec:perf		
< przedzwonił	przedzwonić	praet:sg:m1.m2.m3:perf		
< przedzwonił	przedzwonić	praet:sg:m1.m2.m3:ter:perf		
< przedzwoniłyby	przedzwonić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przedzwoniłybyście	przedzwonić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przedzwoniłybyśmy	przedzwonić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przedzwoniły	przedzwonić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< przedzwoniły	przedzwonić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przedzwoniłyście	przedzwonić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przedzwoniłyśmy	przedzwonić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przedzwonimy	przedzwonić	fin:pl:pri:perf		
---
> przedzwonię	przedzwonić	fin:sg:pri:perf		pot.
> przedzwoniliby	przedzwonić	cond:pl:m1.p1:ter:perf		pot.
> przedzwonilibyście	przedzwonić	cond:pl:m1.p1:sec:perf		pot.
> przedzwonilibyśmy	przedzwonić	cond:pl:m1.p1:pri:perf		pot.
> przedzwonili	przedzwonić	praet:pl:m1.p1:perf		pot.
> przedzwonili	przedzwonić	praet:pl:m1.p1:ter:perf		pot.
> przedzwoniliście	przedzwonić	praet:pl:m1.p1:sec:perf		pot.
> przedzwoniliśmy	przedzwonić	praet:pl:m1.p1:pri:perf		pot.
> przedzwoniłabym	przedzwonić	cond:sg:f:pri:perf		pot.
> przedzwoniłaby	przedzwonić	cond:sg:f:ter:perf		pot.
> przedzwoniłabyś	przedzwonić	cond:sg:f:sec:perf		pot.
> przedzwoniłam	przedzwonić	praet:sg:f:pri:perf		pot.
> przedzwoniła	przedzwonić	praet:sg:f:perf		pot.
> przedzwoniła	przedzwonić	praet:sg:f:ter:perf		pot.
> przedzwoniłaś	przedzwonić	praet:sg:f:sec:perf		pot.
> przedzwoniłbym	przedzwonić	cond:sg:m1.m2.m3:pri:perf		pot.
> przedzwoniłby	przedzwonić	cond:sg:m1.m2.m3:ter:perf		pot.
> przedzwoniłbyś	przedzwonić	cond:sg:m1.m2.m3:sec:perf		pot.
> przedzwoniłem	przedzwonić	praet:sg:m1.m2.m3:pri:perf		pot.
> przedzwoniłeś	przedzwonić	praet:sg:m1.m2.m3:sec:perf		pot.
> przedzwoniłobym	przedzwonić	cond:sg:n1.n2:pri:perf		pot.
> przedzwoniłoby	przedzwonić	cond:sg:n1.n2:ter:perf		pot.
> przedzwoniłobyś	przedzwonić	cond:sg:n1.n2:sec:perf		pot.
> przedzwoniłom	przedzwonić	praet:sg:n1.n2:pri:perf		pot.
> przedzwoniło	przedzwonić	praet:sg:n1.n2:perf		pot.
> przedzwoniło	przedzwonić	praet:sg:n1.n2:ter:perf		pot.
> przedzwoniłoś	przedzwonić	praet:sg:n1.n2:sec:perf		pot.
> przedzwonił	przedzwonić	praet:sg:m1.m2.m3:perf		pot.
> przedzwonił	przedzwonić	praet:sg:m1.m2.m3:ter:perf		pot.
> przedzwoniłyby	przedzwonić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przedzwoniłybyście	przedzwonić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przedzwoniłybyśmy	przedzwonić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przedzwoniły	przedzwonić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> przedzwoniły	przedzwonić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przedzwoniłyście	przedzwonić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przedzwoniłyśmy	przedzwonić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przedzwonimy	przedzwonić	fin:pl:pri:perf		pot.
4285963c4286084
< przedzwoniono	przedzwonić	imps:perf		
---
> przedzwoniono	przedzwonić	imps:perf		pot.
4285971,4285976c4286092,4286097
< przedzwoni	przedzwonić	fin:sg:ter:perf		
< przedzwonisz	przedzwonić	fin:sg:sec:perf		
< przedzwoniwszy	przedzwonić	pant:perf		
< przedzwońcie	przedzwonić	impt:pl:sec:perf		
< przedzwońmy	przedzwonić	impt:pl:pri:perf		
< przedzwoń	przedzwonić	impt:sg:sec:perf		
---
> przedzwoni	przedzwonić	fin:sg:ter:perf		pot.
> przedzwonisz	przedzwonić	fin:sg:sec:perf		pot.
> przedzwoniwszy	przedzwonić	pant:perf		pot.
> przedzwońcie	przedzwonić	impt:pl:sec:perf		pot.
> przedzwońmy	przedzwonić	impt:pl:pri:perf		pot.
> przedzwoń	przedzwonić	impt:sg:sec:perf		pot.
4291386,4291391c4291507,4291512
< nieprzegapianiami	przegapiać	ger:pl:inst:n2:imperf:neg		
< nieprzegapiania	przegapiać	ger:pl:nom.acc:n2:imperf:neg		
< nieprzegapiania	przegapiać	ger:sg:gen:n2:imperf:neg		
< nieprzegapianiem	przegapiać	ger:sg:inst:n2:imperf:neg		
< nieprzegapianie	przegapiać	ger:sg:nom.acc:n2:imperf:neg		
< nieprzegapianiom	przegapiać	ger:pl:dat.loc:n2:imperf:neg		
---
> nieprzegapianiami	przegapiać	ger:pl:inst:n2:imperf:neg		pot.
> nieprzegapiania	przegapiać	ger:pl:nom.acc:n2:imperf:neg		pot.
> nieprzegapiania	przegapiać	ger:sg:gen:n2:imperf:neg		pot.
> nieprzegapianiem	przegapiać	ger:sg:inst:n2:imperf:neg		pot.
> nieprzegapianie	przegapiać	ger:sg:nom.acc:n2:imperf:neg		pot.
> nieprzegapianiom	przegapiać	ger:pl:dat.loc:n2:imperf:neg		pot.
4291393c4291514
< nieprzegapianiu	przegapiać	ger:sg:dat.loc:n2:imperf:neg		
---
> nieprzegapianiu	przegapiać	ger:sg:dat.loc:n2:imperf:neg		pot.
4291401,4291403c4291522,4291524
< nieprzegapiań	przegapiać	ger:pl:gen:n2:imperf:neg		
< przegapiacie	przegapiać	fin:pl:sec:imperf		
< przegapiać	przegapiać	inf:imperf		
---
> nieprzegapiań	przegapiać	ger:pl:gen:n2:imperf:neg		pot.
> przegapiacie	przegapiać	fin:pl:sec:imperf		pot.
> przegapiać	przegapiać	inf:imperf		pot.
4291412c4291533
< przegapiając	przegapiać	pcon:imperf		
---
> przegapiając	przegapiać	pcon:imperf		pot.
4291421,4291461c4291542,4291582
< przegapiają	przegapiać	fin:pl:ter:imperf		
< przegapiajcie	przegapiać	impt:pl:sec:imperf		
< przegapiajmy	przegapiać	impt:pl:pri:imperf		
< przegapiaj	przegapiać	impt:sg:sec:imperf		
< przegapialiby	przegapiać	cond:pl:m1.p1:ter:imperf		
< przegapialibyście	przegapiać	cond:pl:m1.p1:sec:imperf		
< przegapialibyśmy	przegapiać	cond:pl:m1.p1:pri:imperf		
< przegapiali	przegapiać	praet:pl:m1.p1:imperf		
< przegapiali	przegapiać	praet:pl:m1.p1:ter:imperf		
< przegapialiście	przegapiać	praet:pl:m1.p1:sec:imperf		
< przegapialiśmy	przegapiać	praet:pl:m1.p1:pri:imperf		
< przegapiałabym	przegapiać	cond:sg:f:pri:imperf		
< przegapiałaby	przegapiać	cond:sg:f:ter:imperf		
< przegapiałabyś	przegapiać	cond:sg:f:sec:imperf		
< przegapiałam	przegapiać	praet:sg:f:pri:imperf		
< przegapiała	przegapiać	praet:sg:f:imperf		
< przegapiała	przegapiać	praet:sg:f:ter:imperf		
< przegapiałaś	przegapiać	praet:sg:f:sec:imperf		
< przegapiałbym	przegapiać	cond:sg:m1.m2.m3:pri:imperf		
< przegapiałby	przegapiać	cond:sg:m1.m2.m3:ter:imperf		
< przegapiałbyś	przegapiać	cond:sg:m1.m2.m3:sec:imperf		
< przegapiałem	przegapiać	praet:sg:m1.m2.m3:pri:imperf		
< przegapiałeś	przegapiać	praet:sg:m1.m2.m3:sec:imperf		
< przegapiałobym	przegapiać	cond:sg:n1.n2:pri:imperf		
< przegapiałoby	przegapiać	cond:sg:n1.n2:ter:imperf		
< przegapiałobyś	przegapiać	cond:sg:n1.n2:sec:imperf		
< przegapiałom	przegapiać	praet:sg:n1.n2:pri:imperf		
< przegapiało	przegapiać	praet:sg:n1.n2:imperf		
< przegapiało	przegapiać	praet:sg:n1.n2:ter:imperf		
< przegapiałoś	przegapiać	praet:sg:n1.n2:sec:imperf		
< przegapiał	przegapiać	praet:sg:m1.m2.m3:imperf		
< przegapiał	przegapiać	praet:sg:m1.m2.m3:ter:imperf		
< przegapiałyby	przegapiać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< przegapiałybyście	przegapiać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< przegapiałybyśmy	przegapiać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< przegapiały	przegapiać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< przegapiały	przegapiać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< przegapiałyście	przegapiać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< przegapiałyśmy	przegapiać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< przegapiam	przegapiać	fin:sg:pri:imperf		
< przegapiamy	przegapiać	fin:pl:pri:imperf		
---
> przegapiają	przegapiać	fin:pl:ter:imperf		pot.
> przegapiajcie	przegapiać	impt:pl:sec:imperf		pot.
> przegapiajmy	przegapiać	impt:pl:pri:imperf		pot.
> przegapiaj	przegapiać	impt:sg:sec:imperf		pot.
> przegapialiby	przegapiać	cond:pl:m1.p1:ter:imperf		pot.
> przegapialibyście	przegapiać	cond:pl:m1.p1:sec:imperf		pot.
> przegapialibyśmy	przegapiać	cond:pl:m1.p1:pri:imperf		pot.
> przegapiali	przegapiać	praet:pl:m1.p1:imperf		pot.
> przegapiali	przegapiać	praet:pl:m1.p1:ter:imperf		pot.
> przegapialiście	przegapiać	praet:pl:m1.p1:sec:imperf		pot.
> przegapialiśmy	przegapiać	praet:pl:m1.p1:pri:imperf		pot.
> przegapiałabym	przegapiać	cond:sg:f:pri:imperf		pot.
> przegapiałaby	przegapiać	cond:sg:f:ter:imperf		pot.
> przegapiałabyś	przegapiać	cond:sg:f:sec:imperf		pot.
> przegapiałam	przegapiać	praet:sg:f:pri:imperf		pot.
> przegapiała	przegapiać	praet:sg:f:imperf		pot.
> przegapiała	przegapiać	praet:sg:f:ter:imperf		pot.
> przegapiałaś	przegapiać	praet:sg:f:sec:imperf		pot.
> przegapiałbym	przegapiać	cond:sg:m1.m2.m3:pri:imperf		pot.
> przegapiałby	przegapiać	cond:sg:m1.m2.m3:ter:imperf		pot.
> przegapiałbyś	przegapiać	cond:sg:m1.m2.m3:sec:imperf		pot.
> przegapiałem	przegapiać	praet:sg:m1.m2.m3:pri:imperf		pot.
> przegapiałeś	przegapiać	praet:sg:m1.m2.m3:sec:imperf		pot.
> przegapiałobym	przegapiać	cond:sg:n1.n2:pri:imperf		pot.
> przegapiałoby	przegapiać	cond:sg:n1.n2:ter:imperf		pot.
> przegapiałobyś	przegapiać	cond:sg:n1.n2:sec:imperf		pot.
> przegapiałom	przegapiać	praet:sg:n1.n2:pri:imperf		pot.
> przegapiało	przegapiać	praet:sg:n1.n2:imperf		pot.
> przegapiało	przegapiać	praet:sg:n1.n2:ter:imperf		pot.
> przegapiałoś	przegapiać	praet:sg:n1.n2:sec:imperf		pot.
> przegapiał	przegapiać	praet:sg:m1.m2.m3:imperf		pot.
> przegapiał	przegapiać	praet:sg:m1.m2.m3:ter:imperf		pot.
> przegapiałyby	przegapiać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> przegapiałybyście	przegapiać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> przegapiałybyśmy	przegapiać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> przegapiały	przegapiać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> przegapiały	przegapiać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> przegapiałyście	przegapiać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> przegapiałyśmy	przegapiać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> przegapiam	przegapiać	fin:sg:pri:imperf		pot.
> przegapiamy	przegapiać	fin:pl:pri:imperf		pot.
4291470,4291475c4291591,4291596
< przegapianiami	przegapiać	ger:pl:inst:n2:imperf:aff		
< przegapiania	przegapiać	ger:pl:nom.acc:n2:imperf:aff		
< przegapiania	przegapiać	ger:sg:gen:n2:imperf:aff		
< przegapianiem	przegapiać	ger:sg:inst:n2:imperf:aff		
< przegapianie	przegapiać	ger:sg:nom.acc:n2:imperf:aff		
< przegapianiom	przegapiać	ger:pl:dat.loc:n2:imperf:aff		
---
> przegapianiami	przegapiać	ger:pl:inst:n2:imperf:aff		pot.
> przegapiania	przegapiać	ger:pl:nom.acc:n2:imperf:aff		pot.
> przegapiania	przegapiać	ger:sg:gen:n2:imperf:aff		pot.
> przegapianiem	przegapiać	ger:sg:inst:n2:imperf:aff		pot.
> przegapianie	przegapiać	ger:sg:nom.acc:n2:imperf:aff		pot.
> przegapianiom	przegapiać	ger:pl:dat.loc:n2:imperf:aff		pot.
4291477,4291478c4291598,4291599
< przegapianiu	przegapiać	ger:sg:dat.loc:n2:imperf:aff		
< przegapiano	przegapiać	imps:imperf		
---
> przegapianiu	przegapiać	ger:sg:dat.loc:n2:imperf:aff		pot.
> przegapiano	przegapiać	imps:imperf		pot.
4291486,4291488c4291607,4291609
< przegapiań	przegapiać	ger:pl:gen:n2:imperf:aff		
< przegapia	przegapiać	fin:sg:ter:imperf		
< przegapiasz	przegapiać	fin:sg:sec:imperf		
---
> przegapiań	przegapiać	ger:pl:gen:n2:imperf:aff		pot.
> przegapia	przegapiać	fin:sg:ter:imperf		pot.
> przegapiasz	przegapiać	fin:sg:sec:imperf		pot.
4291513,4291516c4291634,4291637
< przegapcie	przegapić	impt:pl:sec:perf		
< przegapią	przegapić	fin:pl:ter:perf		
< przegapicie	przegapić	fin:pl:sec:perf		
< przegapić	przegapić	inf:perf		
---
> przegapcie	przegapić	impt:pl:sec:perf		pot.
> przegapią	przegapić	fin:pl:ter:perf		pot.
> przegapicie	przegapić	fin:pl:sec:perf		pot.
> przegapić	przegapić	inf:perf		pot.
4291526,4291562c4291647,4291683
< przegapię	przegapić	fin:sg:pri:perf		
< przegapiliby	przegapić	cond:pl:m1.p1:ter:perf		
< przegapilibyście	przegapić	cond:pl:m1.p1:sec:perf		
< przegapilibyśmy	przegapić	cond:pl:m1.p1:pri:perf		
< przegapili	przegapić	praet:pl:m1.p1:perf		
< przegapili	przegapić	praet:pl:m1.p1:ter:perf		
< przegapiliście	przegapić	praet:pl:m1.p1:sec:perf		
< przegapiliśmy	przegapić	praet:pl:m1.p1:pri:perf		
< przegapiłabym	przegapić	cond:sg:f:pri:perf		
< przegapiłaby	przegapić	cond:sg:f:ter:perf		
< przegapiłabyś	przegapić	cond:sg:f:sec:perf		
< przegapiłam	przegapić	praet:sg:f:pri:perf		
< przegapiła	przegapić	praet:sg:f:perf		
< przegapiła	przegapić	praet:sg:f:ter:perf		
< przegapiłaś	przegapić	praet:sg:f:sec:perf		
< przegapiłbym	przegapić	cond:sg:m1.m2.m3:pri:perf		
< przegapiłby	przegapić	cond:sg:m1.m2.m3:ter:perf		
< przegapiłbyś	przegapić	cond:sg:m1.m2.m3:sec:perf		
< przegapiłem	przegapić	praet:sg:m1.m2.m3:pri:perf		
< przegapiłeś	przegapić	praet:sg:m1.m2.m3:sec:perf		
< przegapiłobym	przegapić	cond:sg:n1.n2:pri:perf		
< przegapiłoby	przegapić	cond:sg:n1.n2:ter:perf		
< przegapiłobyś	przegapić	cond:sg:n1.n2:sec:perf		
< przegapiłom	przegapić	praet:sg:n1.n2:pri:perf		
< przegapiło	przegapić	praet:sg:n1.n2:perf		
< przegapiło	przegapić	praet:sg:n1.n2:ter:perf		
< przegapiłoś	przegapić	praet:sg:n1.n2:sec:perf		
< przegapił	przegapić	praet:sg:m1.m2.m3:perf		
< przegapił	przegapić	praet:sg:m1.m2.m3:ter:perf		
< przegapiłyby	przegapić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przegapiłybyście	przegapić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przegapiłybyśmy	przegapić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przegapiły	przegapić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< przegapiły	przegapić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przegapiłyście	przegapić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przegapiłyśmy	przegapić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przegapimy	przegapić	fin:pl:pri:perf		
---
> przegapię	przegapić	fin:sg:pri:perf		pot.
> przegapiliby	przegapić	cond:pl:m1.p1:ter:perf		pot.
> przegapilibyście	przegapić	cond:pl:m1.p1:sec:perf		pot.
> przegapilibyśmy	przegapić	cond:pl:m1.p1:pri:perf		pot.
> przegapili	przegapić	praet:pl:m1.p1:perf		pot.
> przegapili	przegapić	praet:pl:m1.p1:ter:perf		pot.
> przegapiliście	przegapić	praet:pl:m1.p1:sec:perf		pot.
> przegapiliśmy	przegapić	praet:pl:m1.p1:pri:perf		pot.
> przegapiłabym	przegapić	cond:sg:f:pri:perf		pot.
> przegapiłaby	przegapić	cond:sg:f:ter:perf		pot.
> przegapiłabyś	przegapić	cond:sg:f:sec:perf		pot.
> przegapiłam	przegapić	praet:sg:f:pri:perf		pot.
> przegapiła	przegapić	praet:sg:f:perf		pot.
> przegapiła	przegapić	praet:sg:f:ter:perf		pot.
> przegapiłaś	przegapić	praet:sg:f:sec:perf		pot.
> przegapiłbym	przegapić	cond:sg:m1.m2.m3:pri:perf		pot.
> przegapiłby	przegapić	cond:sg:m1.m2.m3:ter:perf		pot.
> przegapiłbyś	przegapić	cond:sg:m1.m2.m3:sec:perf		pot.
> przegapiłem	przegapić	praet:sg:m1.m2.m3:pri:perf		pot.
> przegapiłeś	przegapić	praet:sg:m1.m2.m3:sec:perf		pot.
> przegapiłobym	przegapić	cond:sg:n1.n2:pri:perf		pot.
> przegapiłoby	przegapić	cond:sg:n1.n2:ter:perf		pot.
> przegapiłobyś	przegapić	cond:sg:n1.n2:sec:perf		pot.
> przegapiłom	przegapić	praet:sg:n1.n2:pri:perf		pot.
> przegapiło	przegapić	praet:sg:n1.n2:perf		pot.
> przegapiło	przegapić	praet:sg:n1.n2:ter:perf		pot.
> przegapiłoś	przegapić	praet:sg:n1.n2:sec:perf		pot.
> przegapił	przegapić	praet:sg:m1.m2.m3:perf		pot.
> przegapił	przegapić	praet:sg:m1.m2.m3:ter:perf		pot.
> przegapiłyby	przegapić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przegapiłybyście	przegapić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przegapiłybyśmy	przegapić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przegapiły	przegapić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> przegapiły	przegapić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przegapiłyście	przegapić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przegapiłyśmy	przegapić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przegapimy	przegapić	fin:pl:pri:perf		pot.
4291571c4291692
< przegapiono	przegapić	imps:perf		
---
> przegapiono	przegapić	imps:perf		pot.
4291579,4291583c4291700,4291704
< przegapi	przegapić	fin:sg:ter:perf		
< przegapisz	przegapić	fin:sg:sec:perf		
< przegapiwszy	przegapić	pant:perf		
< przegapmy	przegapić	impt:pl:pri:perf		
< przegap	przegapić	impt:sg:sec:perf		
---
> przegapi	przegapić	fin:sg:ter:perf		pot.
> przegapisz	przegapić	fin:sg:sec:perf		pot.
> przegapiwszy	przegapić	pant:perf		pot.
> przegapmy	przegapić	impt:pl:pri:perf		pot.
> przegap	przegapić	impt:sg:sec:perf		pot.
4298214c4298335
< przegubowcach	przegubowiec	subst:pl:loc:m3	pospolita	
---
> przegubowcach	przegubowiec	subst:pl:loc:m3	pospolita	pot.
4298216c4298337
< przegubowcami	przegubowiec	subst:pl:inst:m3	pospolita	
---
> przegubowcami	przegubowiec	subst:pl:inst:m3	pospolita	pot.
4298219c4298340
< przegubowca	przegubowiec	subst:sg:gen:m3	pospolita	
---
> przegubowca	przegubowiec	subst:sg:gen:m3	pospolita	pot.
4298221c4298342
< przegubowcem	przegubowiec	subst:sg:inst:m3	pospolita	
---
> przegubowcem	przegubowiec	subst:sg:inst:m3	pospolita	pot.
4298223c4298344
< przegubowce	przegubowiec	subst:pl:acc:m3	pospolita	
---
> przegubowce	przegubowiec	subst:pl:acc:m3	pospolita	pot.
4298225c4298346
< przegubowce	przegubowiec	subst:pl:nom:m3	pospolita	
---
> przegubowce	przegubowiec	subst:pl:nom:m3	pospolita	pot.
4298227c4298348
< przegubowce	przegubowiec	subst:pl:voc:m3	pospolita	
---
> przegubowce	przegubowiec	subst:pl:voc:m3	pospolita	pot.
4298229c4298350
< przegubowcom	przegubowiec	subst:pl:dat:m3	pospolita	
---
> przegubowcom	przegubowiec	subst:pl:dat:m3	pospolita	pot.
4298231c4298352
< przegubowcowi	przegubowiec	subst:sg:dat:m3	pospolita	
---
> przegubowcowi	przegubowiec	subst:sg:dat:m3	pospolita	pot.
4298233c4298354
< przegubowców	przegubowiec	subst:pl:gen:m3	pospolita	
---
> przegubowców	przegubowiec	subst:pl:gen:m3	pospolita	pot.
4298235c4298356
< przegubowcu	przegubowiec	subst:sg:loc:m3	pospolita	
---
> przegubowcu	przegubowiec	subst:sg:loc:m3	pospolita	pot.
4298237,4298238c4298358,4298359
< przegubowcu	przegubowiec	subst:sg:voc:m3	pospolita	
< przegubowiec	przegubowiec	subst:sg:acc:m3	pospolita	
---
> przegubowcu	przegubowiec	subst:sg:voc:m3	pospolita	pot.
> przegubowiec	przegubowiec	subst:sg:acc:m3	pospolita	pot.
4298240c4298361
< przegubowiec	przegubowiec	subst:sg:nom:m3	pospolita	
---
> przegubowiec	przegubowiec	subst:sg:nom:m3	pospolita	pot.
4305968,4305969c4306089,4306090
