> dializujący	dializować	pact:pl:nom.voc:m1.p1:imperf:aff		
> dializujący	dializować	pact:sg:acc:m3:imperf:aff		
> dializujący	dializować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> dializującym	dializować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dializującym	dializować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> dializującymi	dializować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
503093,503108c503093,503108
< niedializująca	dializować	pact:sg:nom.voc:f:imperf.perf:neg		
< niedializującą	dializować	pact:sg:acc.inst:f:imperf.perf:neg		
< niedializujące	dializować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niedializujące	dializować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niedializującego	dializować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niedializującego	dializować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedializującej	dializować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niedializującemu	dializować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedializujących	dializować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niedializujących	dializować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedializujący	dializować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niedializujący	dializować	pact:sg:acc:m3:imperf.perf:neg		
< niedializujący	dializować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niedializującym	dializować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedializującym	dializować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedializującymi	dializować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> niedializująca	dializować	pact:sg:nom.voc:f:imperf:neg		
> niedializującą	dializować	pact:sg:acc.inst:f:imperf:neg		
> niedializujące	dializować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedializujące	dializować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedializującego	dializować	pact:sg:acc:m1.m2:imperf:neg		
> niedializującego	dializować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedializującej	dializować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedializującemu	dializować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedializujących	dializować	pact:pl:acc:m1.p1:imperf:neg		
> niedializujących	dializować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedializujący	dializować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niedializujący	dializować	pact:sg:acc:m3:imperf:neg		
> niedializujący	dializować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedializującym	dializować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedializującym	dializować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niedializującymi	dializować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
527131,527132c527131,527132
< dodźwigająca	dodźwigać	pact:sg:nom.voc:f:imperf.perf:aff		
< dodźwigającą	dodźwigać	pact:sg:acc.inst:f:imperf.perf:aff		
---
> dodźwigająca	dodźwigać	pact:sg:nom.voc:f:imperf:aff		
> dodźwigającą	dodźwigać	pact:sg:acc.inst:f:imperf:aff		
527134,527139c527134,527139
< dodźwigające	dodźwigać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< dodźwigające	dodźwigać	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< dodźwigającego	dodźwigać	pact:sg:acc:m1.m2:imperf.perf:aff		
< dodźwigającego	dodźwigać	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< dodźwigającej	dodźwigać	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< dodźwigającemu	dodźwigać	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> dodźwigające	dodźwigać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> dodźwigające	dodźwigać	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> dodźwigającego	dodźwigać	pact:sg:acc:m1.m2:imperf:aff		
> dodźwigającego	dodźwigać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> dodźwigającej	dodźwigać	pact:sg:gen.dat.loc:f:imperf:aff		
> dodźwigającemu	dodźwigać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
527141,527148c527141,527148
< dodźwigających	dodźwigać	pact:pl:acc:m1.p1:imperf.perf:aff		
< dodźwigających	dodźwigać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dodźwigający	dodźwigać	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< dodźwigający	dodźwigać	pact:sg:acc:m3:imperf.perf:aff		
< dodźwigający	dodźwigać	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< dodźwigającym	dodźwigać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dodźwigającym	dodźwigać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< dodźwigającymi	dodźwigać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> dodźwigających	dodźwigać	pact:pl:acc:m1.p1:imperf:aff		
> dodźwigających	dodźwigać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dodźwigający	dodźwigać	pact:pl:nom.voc:m1.p1:imperf:aff		
> dodźwigający	dodźwigać	pact:sg:acc:m3:imperf:aff		
> dodźwigający	dodźwigać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> dodźwigającym	dodźwigać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dodźwigającym	dodźwigać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> dodźwigającymi	dodźwigać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
527218,527233c527218,527233
< niedodźwigająca	dodźwigać	pact:sg:nom.voc:f:imperf.perf:neg		
< niedodźwigającą	dodźwigać	pact:sg:acc.inst:f:imperf.perf:neg		
< niedodźwigające	dodźwigać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niedodźwigające	dodźwigać	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niedodźwigającego	dodźwigać	pact:sg:acc:m1.m2:imperf.perf:neg		
< niedodźwigającego	dodźwigać	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedodźwigającej	dodźwigać	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niedodźwigającemu	dodźwigać	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedodźwigających	dodźwigać	pact:pl:acc:m1.p1:imperf.perf:neg		
< niedodźwigających	dodźwigać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedodźwigający	dodźwigać	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niedodźwigający	dodźwigać	pact:sg:acc:m3:imperf.perf:neg		
< niedodźwigający	dodźwigać	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niedodźwigającym	dodźwigać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedodźwigającym	dodźwigać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedodźwigającymi	dodźwigać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> niedodźwigająca	dodźwigać	pact:sg:nom.voc:f:imperf:neg		
> niedodźwigającą	dodźwigać	pact:sg:acc.inst:f:imperf:neg		
> niedodźwigające	dodźwigać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedodźwigające	dodźwigać	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedodźwigającego	dodźwigać	pact:sg:acc:m1.m2:imperf:neg		
> niedodźwigającego	dodźwigać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedodźwigającej	dodźwigać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedodźwigającemu	dodźwigać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedodźwigających	dodźwigać	pact:pl:acc:m1.p1:imperf:neg		
> niedodźwigających	dodźwigać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedodźwigający	dodźwigać	pact:pl:nom.voc:m1.p1:imperf:neg		
> niedodźwigający	dodźwigać	pact:sg:acc:m3:imperf:neg		
> niedodźwigający	dodźwigać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedodźwigającym	dodźwigać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedodźwigającym	dodźwigać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niedodźwigającymi	dodźwigać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
543622,543623c543622,543623
< doktoryzująca	doktoryzować	pact:sg:nom.voc:f:imperf.perf:aff		
< doktoryzującą	doktoryzować	pact:sg:acc.inst:f:imperf.perf:aff		
---
> doktoryzująca	doktoryzować	pact:sg:nom.voc:f:imperf:aff		
> doktoryzującą	doktoryzować	pact:sg:acc.inst:f:imperf:aff		
543625,543630c543625,543630
< doktoryzujące	doktoryzować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< doktoryzujące	doktoryzować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< doktoryzującego	doktoryzować	pact:sg:acc:m1.m2:imperf.perf:aff		
< doktoryzującego	doktoryzować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< doktoryzującej	doktoryzować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< doktoryzującemu	doktoryzować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> doktoryzujące	doktoryzować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> doktoryzujące	doktoryzować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> doktoryzującego	doktoryzować	pact:sg:acc:m1.m2:imperf:aff		
> doktoryzującego	doktoryzować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> doktoryzującej	doktoryzować	pact:sg:gen.dat.loc:f:imperf:aff		
> doktoryzującemu	doktoryzować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
543632,543639c543632,543639
< doktoryzujących	doktoryzować	pact:pl:acc:m1.p1:imperf.perf:aff		
< doktoryzujących	doktoryzować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< doktoryzujący	doktoryzować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< doktoryzujący	doktoryzować	pact:sg:acc:m3:imperf.perf:aff		
< doktoryzujący	doktoryzować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< doktoryzującym	doktoryzować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< doktoryzującym	doktoryzować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< doktoryzującymi	doktoryzować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> doktoryzujących	doktoryzować	pact:pl:acc:m1.p1:imperf:aff		
> doktoryzujących	doktoryzować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> doktoryzujący	doktoryzować	pact:pl:nom.voc:m1.p1:imperf:aff		
> doktoryzujący	doktoryzować	pact:sg:acc:m3:imperf:aff		
> doktoryzujący	doktoryzować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> doktoryzującym	doktoryzować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> doktoryzującym	doktoryzować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> doktoryzującymi	doktoryzować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
543674,543689c543674,543689
< niedoktoryzująca	doktoryzować	pact:sg:nom.voc:f:imperf.perf:neg		
< niedoktoryzującą	doktoryzować	pact:sg:acc.inst:f:imperf.perf:neg		
< niedoktoryzujące	doktoryzować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niedoktoryzujące	doktoryzować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niedoktoryzującego	doktoryzować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niedoktoryzującego	doktoryzować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedoktoryzującej	doktoryzować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niedoktoryzującemu	doktoryzować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedoktoryzujących	doktoryzować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niedoktoryzujących	doktoryzować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedoktoryzujący	doktoryzować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niedoktoryzujący	doktoryzować	pact:sg:acc:m3:imperf.perf:neg		
< niedoktoryzujący	doktoryzować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niedoktoryzującym	doktoryzować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedoktoryzującym	doktoryzować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedoktoryzującymi	doktoryzować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> niedoktoryzująca	doktoryzować	pact:sg:nom.voc:f:imperf:neg		
> niedoktoryzującą	doktoryzować	pact:sg:acc.inst:f:imperf:neg		
> niedoktoryzujące	doktoryzować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedoktoryzujące	doktoryzować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedoktoryzującego	doktoryzować	pact:sg:acc:m1.m2:imperf:neg		
> niedoktoryzującego	doktoryzować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedoktoryzującej	doktoryzować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedoktoryzującemu	doktoryzować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedoktoryzujących	doktoryzować	pact:pl:acc:m1.p1:imperf:neg		
> niedoktoryzujących	doktoryzować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedoktoryzujący	doktoryzować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niedoktoryzujący	doktoryzować	pact:sg:acc:m3:imperf:neg		
> niedoktoryzujący	doktoryzować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedoktoryzującym	doktoryzować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedoktoryzującym	doktoryzować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niedoktoryzującymi	doktoryzować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
639599,639600c639599,639600
< duchnąca	duchnąć	pact:sg:nom.voc:f:imperf.perf:aff		
< duchnącą	duchnąć	pact:sg:acc.inst:f:imperf.perf:aff		
---
> duchnąca	duchnąć	pact:sg:nom.voc:f:imperf:aff		
> duchnącą	duchnąć	pact:sg:acc.inst:f:imperf:aff		
639602,639607c639602,639607
< duchnące	duchnąć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< duchnące	duchnąć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< duchnącego	duchnąć	pact:sg:acc:m1.m2:imperf.perf:aff		
< duchnącego	duchnąć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< duchnącej	duchnąć	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< duchnącemu	duchnąć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> duchnące	duchnąć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> duchnące	duchnąć	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> duchnącego	duchnąć	pact:sg:acc:m1.m2:imperf:aff		
> duchnącego	duchnąć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> duchnącej	duchnąć	pact:sg:gen.dat.loc:f:imperf:aff		
> duchnącemu	duchnąć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
639609,639616c639609,639616
< duchnących	duchnąć	pact:pl:acc:m1.p1:imperf.perf:aff		
< duchnących	duchnąć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< duchnący	duchnąć	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< duchnący	duchnąć	pact:sg:acc:m3:imperf.perf:aff		
< duchnący	duchnąć	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< duchnącym	duchnąć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< duchnącym	duchnąć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< duchnącymi	duchnąć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> duchnących	duchnąć	pact:pl:acc:m1.p1:imperf:aff		
> duchnących	duchnąć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> duchnący	duchnąć	pact:pl:nom.voc:m1.p1:imperf:aff		
> duchnący	duchnąć	pact:sg:acc:m3:imperf:aff		
> duchnący	duchnąć	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> duchnącym	duchnąć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> duchnącym	duchnąć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> duchnącymi	duchnąć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
639637,639652c639637,639652
< nieduchnąca	duchnąć	pact:sg:nom.voc:f:imperf.perf:neg		
< nieduchnącą	duchnąć	pact:sg:acc.inst:f:imperf.perf:neg		
< nieduchnące	duchnąć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieduchnące	duchnąć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieduchnącego	duchnąć	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieduchnącego	duchnąć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieduchnącej	duchnąć	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieduchnącemu	duchnąć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieduchnących	duchnąć	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieduchnących	duchnąć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieduchnący	duchnąć	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieduchnący	duchnąć	pact:sg:acc:m3:imperf.perf:neg		
< nieduchnący	duchnąć	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieduchnącym	duchnąć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieduchnącym	duchnąć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieduchnącymi	duchnąć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieduchnąca	duchnąć	pact:sg:nom.voc:f:imperf:neg		
> nieduchnącą	duchnąć	pact:sg:acc.inst:f:imperf:neg		
> nieduchnące	duchnąć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieduchnące	duchnąć	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieduchnącego	duchnąć	pact:sg:acc:m1.m2:imperf:neg		
> nieduchnącego	duchnąć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieduchnącej	duchnąć	pact:sg:gen.dat.loc:f:imperf:neg		
> nieduchnącemu	duchnąć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieduchnących	duchnąć	pact:pl:acc:m1.p1:imperf:neg		
> nieduchnących	duchnąć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieduchnący	duchnąć	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieduchnący	duchnąć	pact:sg:acc:m3:imperf:neg		
> nieduchnący	duchnąć	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieduchnącym	duchnąć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieduchnącym	duchnąć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieduchnącymi	duchnąć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
665459,665460c665459,665460
< dymisjonująca	dymisjonować	pact:sg:nom.voc:f:imperf.perf:aff		
< dymisjonującą	dymisjonować	pact:sg:acc.inst:f:imperf.perf:aff		
---
> dymisjonująca	dymisjonować	pact:sg:nom.voc:f:imperf:aff		
> dymisjonującą	dymisjonować	pact:sg:acc.inst:f:imperf:aff		
665462,665467c665462,665467
< dymisjonujące	dymisjonować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< dymisjonujące	dymisjonować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< dymisjonującego	dymisjonować	pact:sg:acc:m1.m2:imperf.perf:aff		
< dymisjonującego	dymisjonować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< dymisjonującej	dymisjonować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< dymisjonującemu	dymisjonować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> dymisjonujące	dymisjonować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> dymisjonujące	dymisjonować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> dymisjonującego	dymisjonować	pact:sg:acc:m1.m2:imperf:aff		
> dymisjonującego	dymisjonować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> dymisjonującej	dymisjonować	pact:sg:gen.dat.loc:f:imperf:aff		
> dymisjonującemu	dymisjonować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
665469,665476c665469,665476
< dymisjonujących	dymisjonować	pact:pl:acc:m1.p1:imperf.perf:aff		
< dymisjonujących	dymisjonować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dymisjonujący	dymisjonować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< dymisjonujący	dymisjonować	pact:sg:acc:m3:imperf.perf:aff		
< dymisjonujący	dymisjonować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< dymisjonującym	dymisjonować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dymisjonującym	dymisjonować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< dymisjonującymi	dymisjonować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> dymisjonujących	dymisjonować	pact:pl:acc:m1.p1:imperf:aff		
> dymisjonujących	dymisjonować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dymisjonujący	dymisjonować	pact:pl:nom.voc:m1.p1:imperf:aff		
> dymisjonujący	dymisjonować	pact:sg:acc:m3:imperf:aff		
> dymisjonujący	dymisjonować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> dymisjonującym	dymisjonować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dymisjonującym	dymisjonować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> dymisjonującymi	dymisjonować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
665511,665526c665511,665526
< niedymisjonująca	dymisjonować	pact:sg:nom.voc:f:imperf.perf:neg		
< niedymisjonującą	dymisjonować	pact:sg:acc.inst:f:imperf.perf:neg		
< niedymisjonujące	dymisjonować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niedymisjonujące	dymisjonować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niedymisjonującego	dymisjonować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niedymisjonującego	dymisjonować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedymisjonującej	dymisjonować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niedymisjonującemu	dymisjonować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedymisjonujących	dymisjonować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niedymisjonujących	dymisjonować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedymisjonujący	dymisjonować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niedymisjonujący	dymisjonować	pact:sg:acc:m3:imperf.perf:neg		
< niedymisjonujący	dymisjonować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niedymisjonującym	dymisjonować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedymisjonującym	dymisjonować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedymisjonującymi	dymisjonować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> niedymisjonująca	dymisjonować	pact:sg:nom.voc:f:imperf:neg		
> niedymisjonującą	dymisjonować	pact:sg:acc.inst:f:imperf:neg		
> niedymisjonujące	dymisjonować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedymisjonujące	dymisjonować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedymisjonującego	dymisjonować	pact:sg:acc:m1.m2:imperf:neg		
> niedymisjonującego	dymisjonować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedymisjonującej	dymisjonować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedymisjonującemu	dymisjonować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedymisjonujących	dymisjonować	pact:pl:acc:m1.p1:imperf:neg		
> niedymisjonujących	dymisjonować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedymisjonujący	dymisjonować	pact:pl:nom.voc:m1.p1:imperf:neg		
